wandb: Starting wandb agent 🕵️
2025-03-23 12:31:54,851 - wandb.wandb_agent - INFO - Running runs: []
2025-03-23 12:31:55,304 - wandb.wandb_agent - INFO - Agent received command: run
2025-03-23 12:31:55,304 - wandb.wandb_agent - INFO - Agent starting run with config:
	checkpoint.enabled: False
	datapipe.seed: 84
	schedule.phase1.iterations: 300
	schedule.phase1.lr_end: 1
	schedule.phase1.lr_start: 0.005
	schedule.phase2.iterations: 1500
	schedule.phase2.lr_objective: 0.001
	schedule.phase3.iterations: 2000
	schedule.phase3.lr: 0.005
	schedule.phase3.rollout_steps_increments: 5
	toggles.data.fix_data_centering: True
	toggles.data.fix_december_gap: True
	toggles.data.fix_sst_data: False
	toggles.data.fix_temporal_info: False
	toggles.data.include_sst_channel: True
	toggles.graph.use_multimesh: False
	toggles.loss.fix_inverse_variance_data: True
	toggles.loss.use_original_variable_weights: False
	toggles.model.include_solar_radiation: False
	toggles.model.include_spatial_info: False
	toggles.model.include_static_data: True
	toggles.model.include_temporal_info: False
2025-03-23 12:31:55,308 - wandb.wandb_agent - INFO - About to run command: python -m torch.distributed.run --nnodes=1 --nproc_per_node=4 train_graphcast.py checkpoint.enabled=False datapipe.seed=84 schedule.phase1.iterations=300 schedule.phase1.lr_end=1 schedule.phase1.lr_start=0.005 schedule.phase2.iterations=1500 schedule.phase2.lr_objective=0.001 schedule.phase3.iterations=2000 schedule.phase3.lr=0.005 schedule.phase3.rollout_steps_increments=5 toggles.data.fix_data_centering=True toggles.data.fix_december_gap=True toggles.data.fix_sst_data=False toggles.data.fix_temporal_info=False toggles.data.include_sst_channel=True toggles.graph.use_multimesh=False toggles.loss.fix_inverse_variance_data=True toggles.loss.use_original_variable_weights=False toggles.model.include_solar_radiation=False toggles.model.include_spatial_info=False toggles.model.include_static_data=True toggles.model.include_temporal_info=False
2025-03-23 12:32:00,316 - wandb.wandb_agent - INFO - Running runs: ['knw7d7ve']
[2025-03-23 12:32:19,482][main][INFO] - [94mRank: 1, Device: cuda:1[0m
[2025-03-23 12:32:19,482][main][INFO] - [94mRank: 2, Device: cuda:2[0m
[2025-03-23 12:32:19,482][main][INFO] - [94mRank: 3, Device: cuda:3[0m
[2025-03-23 12:32:19,486][main][INFO] - [94mRank: 0, Device: cuda:0[0m
wandb: WARNING Unable to verify login in offline mode.
wandb: WARNING Ignoring project 'DSM500_FPR' when running a sweep.
wandb: WARNING Ignoring entity 'schups' when running a sweep.
wandb: Tracking run with wandb version 0.19.8
wandb: Run data is saved locally in /iopsstor/scratch/cscs/stefschu/DSM500_FPR/modulus-baseline/wandb/wandb/run-20250323_123220-knw7d7ve
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run Baseline_64801_25/03/23_12:32:19_RUN_01
wandb: ⭐️ View project at https://wandb.ai/schups/DSM500_FPR
wandb: 🧹 View sweep at https://wandb.ai/schups/DSM500_FPR/sweeps/bv6kdc3l
wandb: 🚀 View run at https://wandb.ai/schups/DSM500_FPR/runs/knw7d7ve
[2025-03-23 12:32:21,244][trainer][INFO] - [94mSetting seed to 84[0m
[2025-03-23 12:32:21,293][cache][INFO] - [94mLoading cache for 'meshes'.[0m
[2025-03-23 12:32:21,294][cache][INFO] - [94mChecking if 'meshes' is cached.[0m
[2025-03-23 12:32:21,294][cache][INFO] - [94m-> HIT! '/iopsstor/scratch/cscs/stefschu/DSM500_FPR/cache/icosahedron_meshes.pickled' exists.[0m
[2025-03-23 12:32:21,296][cache][INFO] - [94m-> Checking guard 'MeshesCacheGuard'.[0m
[2025-03-23 12:32:25,198][trainer][INFO] - [94mModel created. Trainable parameters count is 35'244'053[0m
[2025-03-23 12:32:30,551][trainer][INFO] - [92mLoaded train datapipe of size 54'019 samples[0m
/usr/local/lib/python3.10/dist-packages/nvidia/dali/pipeline.py:912: Warning: The external source node '<modulus.datapipes.era5_hdf5.ERA5DaliExternalSource object at 0x400168dd6200>' produces 6 outputs, but the output at the index 4 is not used. For best performance, adjust your callback so that it computes only the needed outputs.
  warnings.warn(
/usr/local/lib/python3.10/dist-packages/nvidia/dali/pipeline.py:912: Warning: The external source node '<modulus.datapipes.era5_hdf5.ERA5DaliExternalSource object at 0x400151795f00>' produces 6 outputs, but the output at the index 4 is not used. For best performance, adjust your callback so that it computes only the needed outputs.
  warnings.warn(
[2025-03-23 12:32:31,192][trainer][INFO] - [92mLoaded test datapipe of size 2'912 samples[0m
/usr/local/lib/python3.10/dist-packages/nvidia/dali/pipeline.py:912: Warning: The external source node '<modulus.datapipes.era5_hdf5.ERA5DaliExternalSource object at 0x400152706260>' produces 6 outputs, but the output at the index 4 is not used. For best performance, adjust your callback so that it computes only the needed outputs.
  warnings.warn(
[2025-03-23 12:32:31,202][main][INFO] - [94mInitializing dataloaders...[0m
[2025-03-23 12:32:31,202][main][INFO] - [94mTraining started...[0m
/usr/local/lib/python3.10/dist-packages/nvidia/dali/pipeline.py:912: Warning: The external source node '<modulus.datapipes.era5_hdf5.ERA5DaliExternalSource object at 0x4000f920d120>' produces 6 outputs, but the output at the index 4 is not used. For best performance, adjust your callback so that it computes only the needed outputs.
  warnings.warn(
[2025-03-23 12:33:25,819][trainer][INFO] - Iteration     1 | Train loss: 2.45 | Time taken:  8.12/46.49/54.62 sec | GPU memory: 73.9 GB | Global sample ID: 45860
[2025-03-23 12:33:36,570][trainer][INFO] - Iteration    30 | Train loss: 0.08 | Time taken:  0.00/ 0.25/ 0.25 sec | GPU memory: 73.9 GB | Global sample ID: 20441
[2025-03-23 12:33:36,930][trainer][INFO] - Iteration    31 | Train loss: 0.07 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 73.9 GB | Global sample ID: 39676
[2025-03-23 12:33:37,288][trainer][INFO] - Iteration    32 | Train loss: 0.07 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 73.9 GB | Global sample ID: 53428
[2025-03-23 12:33:37,669][trainer][INFO] - Iteration    33 | Train loss: 0.07 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 73.9 GB | Global sample ID: 7604
[2025-03-23 12:33:38,029][trainer][INFO] - Iteration    34 | Train loss: 0.06 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 73.9 GB | Global sample ID: 50111
[2025-03-23 12:33:38,389][trainer][INFO] - Iteration    35 | Train loss: 0.07 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 73.9 GB | Global sample ID: 51471
[2025-03-23 12:33:38,749][trainer][INFO] - Iteration    36 | Train loss: 0.06 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 73.9 GB | Global sample ID: 2022
[2025-03-23 12:33:39,107][trainer][INFO] - Iteration    37 | Train loss: 0.06 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 73.9 GB | Global sample ID: 24320
[2025-03-23 12:33:39,464][trainer][INFO] - Iteration    38 | Train loss: 0.06 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 73.9 GB | Global sample ID: 19922
[2025-03-23 12:33:39,824][trainer][INFO] - Iteration    39 | Train loss: 0.06 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 73.9 GB | Global sample ID: 28337
[2025-03-23 12:33:40,184][trainer][INFO] - Iteration    40 | Train loss: 0.05 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 73.9 GB | Global sample ID: 47445
[2025-03-23 12:33:40,542][trainer][INFO] - Iteration    41 | Train loss: 0.05 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 73.9 GB | Global sample ID: 91
[2025-03-23 12:33:40,908][trainer][INFO] - Iteration    42 | Train loss: 0.06 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 73.9 GB | Global sample ID: 32247
[2025-03-23 12:33:41,264][trainer][INFO] - Iteration    43 | Train loss: 0.05 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 73.9 GB | Global sample ID: 25422
[2025-03-23 12:33:41,624][trainer][INFO] - Iteration    44 | Train loss: 0.05 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 73.9 GB | Global sample ID: 23517
[2025-03-23 12:33:41,985][trainer][INFO] - Iteration    45 | Train loss: 0.04 | Time taken:  0.00/ 0.26/ 0.27 sec | GPU memory: 73.9 GB | Global sample ID: 21312
[2025-03-23 12:33:42,347][trainer][INFO] - Iteration    46 | Train loss: 0.05 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 73.9 GB | Global sample ID: 26228
[2025-03-23 12:33:42,705][trainer][INFO] - Iteration    47 | Train loss: 0.05 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 73.9 GB | Global sample ID: 44508
[2025-03-23 12:33:43,072][trainer][INFO] - Iteration    48 | Train loss: 0.04 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 73.9 GB | Global sample ID: 40684
[2025-03-23 12:33:43,432][trainer][INFO] - Iteration    49 | Train loss: 0.04 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 73.9 GB | Global sample ID: 2416
/usr/local/lib/python3.10/dist-packages/nvidia/dali/pipeline.py:912: Warning: The external source node '<modulus.datapipes.era5_hdf5.ERA5DaliExternalSource object at 0x40015175bc10>' produces 6 outputs, but the output at the index 4 is not used. For best performance, adjust your callback so that it computes only the needed outputs.
  warnings.warn(
/usr/local/lib/python3.10/dist-packages/nvidia/dali/pipeline.py:912: Warning: The external source node '<modulus.datapipes.era5_hdf5.ERA5DaliExternalSource object at 0x400168d9bd00>' produces 6 outputs, but the output at the index 4 is not used. For best performance, adjust your callback so that it computes only the needed outputs.
  warnings.warn(
/usr/local/lib/python3.10/dist-packages/nvidia/dali/pipeline.py:912: Warning: The external source node '<modulus.datapipes.era5_hdf5.ERA5DaliExternalSource object at 0x4001526cbd60>' produces 6 outputs, but the output at the index 4 is not used. For best performance, adjust your callback so that it computes only the needed outputs.
  warnings.warn(
[2025-03-23 12:33:43,789][trainer][INFO] - Iteration    50 | Train loss: 0.04 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 73.9 GB | Global sample ID: 34267
/usr/local/lib/python3.10/dist-packages/nvidia/dali/pipeline.py:912: Warning: The external source node '<modulus.datapipes.era5_hdf5.ERA5DaliExternalSource object at 0x40017d644cd0>' produces 6 outputs, but the output at the index 4 is not used. For best performance, adjust your callback so that it computes only the needed outputs.
  warnings.warn(
[2025-03-23 12:33:54,172][trainer][INFO] - [94mIteration    50 | Test MSE:   0.98 | Time taken:  9.19/ 1.19/10.38 sec | GPU memory: 73.9 GB | Global sample ID: 2627[0m
[2025-03-23 12:33:54,876][trainer][INFO] - Iteration    51 | Train loss: 0.04 | Time taken:  0.00/ 0.29/ 0.29 sec | GPU memory: 76.9 GB | Global sample ID: 36158
[2025-03-23 12:33:55,230][trainer][INFO] - Iteration    52 | Train loss: 0.03 | Time taken:  0.00/ 0.25/ 0.25 sec | GPU memory: 76.9 GB | Global sample ID: 49223
[2025-03-23 12:33:55,584][trainer][INFO] - Iteration    53 | Train loss: 0.03 | Time taken:  0.00/ 0.25/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 23324
[2025-03-23 12:33:55,942][trainer][INFO] - Iteration    54 | Train loss: 0.04 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 42743
[2025-03-23 12:33:56,302][trainer][INFO] - Iteration    55 | Train loss: 0.03 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 22630
[2025-03-23 12:33:56,690][trainer][INFO] - Iteration    56 | Train loss: 0.03 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 44580
[2025-03-23 12:33:57,059][trainer][INFO] - Iteration    57 | Train loss: 0.03 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 12191
[2025-03-23 12:33:57,420][trainer][INFO] - Iteration    58 | Train loss: 0.03 | Time taken:  0.00/ 0.26/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 51362
[2025-03-23 12:33:57,778][trainer][INFO] - Iteration    59 | Train loss: 0.03 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 51181
[2025-03-23 12:33:58,139][trainer][INFO] - Iteration    60 | Train loss: 0.02 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 12859
[2025-03-23 12:33:58,520][trainer][INFO] - Iteration    61 | Train loss: 0.03 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 10312
[2025-03-23 12:33:58,880][trainer][INFO] - Iteration    62 | Train loss: 0.02 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 31322
[2025-03-23 12:33:59,238][trainer][INFO] - Iteration    63 | Train loss: 0.02 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 2264
[2025-03-23 12:33:59,598][trainer][INFO] - Iteration    64 | Train loss: 0.02 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 25401
[2025-03-23 12:33:59,958][trainer][INFO] - Iteration    65 | Train loss: 0.02 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 28301
[2025-03-23 12:34:00,331][trainer][INFO] - Iteration    66 | Train loss: 0.02 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 41687
[2025-03-23 12:34:00,690][trainer][INFO] - Iteration    67 | Train loss: 0.02 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 2069
[2025-03-23 12:34:01,064][trainer][INFO] - Iteration    68 | Train loss: 0.03 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 48301
[2025-03-23 12:34:01,427][trainer][INFO] - Iteration    69 | Train loss: 0.02 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 18406
[2025-03-23 12:34:01,785][trainer][INFO] - Iteration    70 | Train loss: 0.02 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 37129
[2025-03-23 12:34:02,145][trainer][INFO] - Iteration    71 | Train loss: 0.02 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 50189
[2025-03-23 12:34:02,513][trainer][INFO] - Iteration    72 | Train loss: 0.02 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 34933
[2025-03-23 12:34:02,873][trainer][INFO] - Iteration    73 | Train loss: 0.01 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 38922
[2025-03-23 12:34:03,263][trainer][INFO] - Iteration    74 | Train loss: 0.02 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 18191
[2025-03-23 12:34:03,632][trainer][INFO] - Iteration    75 | Train loss: 0.01 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 23590
[2025-03-23 12:34:03,992][trainer][INFO] - Iteration    76 | Train loss: 0.01 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 23538
[2025-03-23 12:34:04,351][trainer][INFO] - Iteration    77 | Train loss: 0.01 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 18846
[2025-03-23 12:34:04,728][trainer][INFO] - Iteration    78 | Train loss: 0.01 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 13974
[2025-03-23 12:34:05,087][trainer][INFO] - Iteration    79 | Train loss: 0.01 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 9693
[2025-03-23 12:34:05,476][trainer][INFO] - Iteration    80 | Train loss: 0.01 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 30162
[2025-03-23 12:34:05,833][trainer][INFO] - Iteration    81 | Train loss: 0.01 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 50458
[2025-03-23 12:34:06,224][trainer][INFO] - Iteration    82 | Train loss: 0.01 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 50775
[2025-03-23 12:34:06,583][trainer][INFO] - Iteration    83 | Train loss: 0.01 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 10188
[2025-03-23 12:34:06,941][trainer][INFO] - Iteration    84 | Train loss: 0.01 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 42351
[2025-03-23 12:34:07,329][trainer][INFO] - Iteration    85 | Train loss: 0.01 | Time taken:  0.00/ 0.25/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 8285
