wandb: Starting wandb agent 🕵️
2025-03-23 12:13:41,867 - wandb.wandb_agent - INFO - Running runs: []
2025-03-23 12:13:42,205 - wandb.wandb_agent - INFO - Agent received command: run
2025-03-23 12:13:42,205 - wandb.wandb_agent - INFO - Agent starting run with config:
	checkpoint.enabled: False
	datapipe.seed: 21
	schedule.phase1.iterations: 300
	schedule.phase1.lr_end: 1
	schedule.phase1.lr_start: 0.005
	schedule.phase2.iterations: 1500
	schedule.phase2.lr_objective: 0.001
	schedule.phase3.iterations: 2000
	schedule.phase3.lr: 0.005
	schedule.phase3.rollout_steps_increments: 5
	toggles.data.fix_data_centering: False
	toggles.data.fix_december_gap: False
	toggles.data.fix_sst_data: True
	toggles.data.fix_temporal_info: True
	toggles.data.include_sst_channel: True
	toggles.graph.use_multimesh: False
	toggles.loss.fix_inverse_variance_data: False
	toggles.loss.use_original_variable_weights: True
	toggles.model.include_solar_radiation: False
	toggles.model.include_spatial_info: False
	toggles.model.include_static_data: True
	toggles.model.include_temporal_info: False
2025-03-23 12:13:42,210 - wandb.wandb_agent - INFO - About to run command: python -m torch.distributed.run --nnodes=1 --nproc_per_node=4 train_graphcast.py checkpoint.enabled=False datapipe.seed=21 schedule.phase1.iterations=300 schedule.phase1.lr_end=1 schedule.phase1.lr_start=0.005 schedule.phase2.iterations=1500 schedule.phase2.lr_objective=0.001 schedule.phase3.iterations=2000 schedule.phase3.lr=0.005 schedule.phase3.rollout_steps_increments=5 toggles.data.fix_data_centering=False toggles.data.fix_december_gap=False toggles.data.fix_sst_data=True toggles.data.fix_temporal_info=True toggles.data.include_sst_channel=True toggles.graph.use_multimesh=False toggles.loss.fix_inverse_variance_data=False toggles.loss.use_original_variable_weights=True toggles.model.include_solar_radiation=False toggles.model.include_spatial_info=False toggles.model.include_static_data=True toggles.model.include_temporal_info=False
2025-03-23 12:13:47,218 - wandb.wandb_agent - INFO - Running runs: ['rnbo9tkd']
[2025-03-23 12:14:10,003][main][INFO] - [94mRank: 1, Device: cuda:1[0m
[2025-03-23 12:14:10,003][main][INFO] - [94mRank: 3, Device: cuda:3[0m
[2025-03-23 12:14:10,003][main][INFO] - [94mRank: 2, Device: cuda:2[0m
[2025-03-23 12:14:10,008][main][INFO] - [94mRank: 0, Device: cuda:0[0m
wandb: WARNING Unable to verify login in offline mode.
wandb: WARNING Ignoring project 'DSM500_FPR' when running a sweep.
wandb: WARNING Ignoring entity 'schups' when running a sweep.
wandb: Tracking run with wandb version 0.19.8
wandb: Run data is saved locally in /iopsstor/scratch/cscs/stefschu/DSM500_FPR/modulus-baseline/wandb/wandb/run-20250323_121410-rnbo9tkd
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run Baseline_64783_25/03/23_12:14:10_RUN_01
wandb: ⭐️ View project at https://wandb.ai/schups/DSM500_FPR
wandb: 🧹 View sweep at https://wandb.ai/schups/DSM500_FPR/sweeps/bv6kdc3l
wandb: 🚀 View run at https://wandb.ai/schups/DSM500_FPR/runs/rnbo9tkd
[2025-03-23 12:14:11,930][trainer][INFO] - [94mSetting seed to 21[0m
[2025-03-23 12:14:12,027][cache][INFO] - [94mLoading cache for 'meshes'.[0m
[2025-03-23 12:14:12,083][cache][INFO] - [94mChecking if 'meshes' is cached.[0m
[2025-03-23 12:14:12,083][cache][INFO] - [94m-> HIT! '/iopsstor/scratch/cscs/stefschu/DSM500_FPR/cache/icosahedron_meshes.pickled' exists.[0m
[2025-03-23 12:14:12,084][cache][INFO] - [94m-> Checking guard 'MeshesCacheGuard'.[0m
[2025-03-23 12:14:15,967][trainer][INFO] - [94mModel created. Trainable parameters count is 35'244'053[0m
[2025-03-23 12:14:21,381][trainer][INFO] - [92mLoaded train datapipe of size 53'947 samples[0m
/usr/local/lib/python3.10/dist-packages/nvidia/dali/pipeline.py:912: Warning: The external source node '<modulus.datapipes.era5_hdf5.ERA5DaliExternalSource object at 0x40017f0d5f30>' produces 6 outputs, but the output at the index 4 is not used. For best performance, adjust your callback so that it computes only the needed outputs.
  warnings.warn(
/usr/local/lib/python3.10/dist-packages/nvidia/dali/pipeline.py:912: Warning: The external source node '<modulus.datapipes.era5_hdf5.ERA5DaliExternalSource object at 0x400187106260>' produces 6 outputs, but the output at the index 4 is not used. For best performance, adjust your callback so that it computes only the needed outputs.
  warnings.warn(
/usr/local/lib/python3.10/dist-packages/nvidia/dali/pipeline.py:912: Warning: The external source node '<modulus.datapipes.era5_hdf5.ERA5DaliExternalSource object at 0x40015b6162c0>' produces 6 outputs, but the output at the index 4 is not used. For best performance, adjust your callback so that it computes only the needed outputs.
  warnings.warn(
[2025-03-23 12:14:22,151][trainer][INFO] - [92mLoaded test datapipe of size 2'903 samples[0m
[2025-03-23 12:14:22,155][main][INFO] - [94mInitializing dataloaders...[0m
[2025-03-23 12:14:22,155][main][INFO] - [94mTraining started...[0m
/usr/local/lib/python3.10/dist-packages/nvidia/dali/pipeline.py:912: Warning: The external source node '<modulus.datapipes.era5_hdf5.ERA5DaliExternalSource object at 0x40016e0ebd90>' produces 6 outputs, but the output at the index 4 is not used. For best performance, adjust your callback so that it computes only the needed outputs.
  warnings.warn(
[2025-03-23 12:15:18,682][trainer][INFO] - Iteration     1 | Train loss: 2.02 | Time taken:  9.75/46.77/56.53 sec | GPU memory: 73.9 GB | Global sample ID: 3374
[2025-03-23 12:15:29,858][trainer][INFO] - Iteration    30 | Train loss: 0.28 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 73.9 GB | Global sample ID: 31380
[2025-03-23 12:15:30,300][trainer][INFO] - Iteration    31 | Train loss: 0.18 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 73.9 GB | Global sample ID: 45111
[2025-03-23 12:15:30,661][trainer][INFO] - Iteration    32 | Train loss: 0.27 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 73.9 GB | Global sample ID: 48735
[2025-03-23 12:15:31,020][trainer][INFO] - Iteration    33 | Train loss: 0.18 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 73.9 GB | Global sample ID: 52716
[2025-03-23 12:15:31,384][trainer][INFO] - Iteration    34 | Train loss: 0.18 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 73.9 GB | Global sample ID: 35442
[2025-03-23 12:15:31,749][trainer][INFO] - Iteration    35 | Train loss: 0.21 | Time taken:  0.00/ 0.26/ 0.27 sec | GPU memory: 73.9 GB | Global sample ID: 28555
[2025-03-23 12:15:32,117][trainer][INFO] - Iteration    36 | Train loss: 0.16 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 73.9 GB | Global sample ID: 52525
[2025-03-23 12:15:32,484][trainer][INFO] - Iteration    37 | Train loss: 0.17 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 73.9 GB | Global sample ID: 53105
[2025-03-23 12:15:32,927][trainer][INFO] - Iteration    38 | Train loss: 0.15 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 73.9 GB | Global sample ID: 2872
[2025-03-23 12:15:33,322][trainer][INFO] - Iteration    39 | Train loss: 0.16 | Time taken:  0.00/ 0.25/ 0.26 sec | GPU memory: 73.9 GB | Global sample ID: 46733
[2025-03-23 12:15:33,685][trainer][INFO] - Iteration    40 | Train loss: 0.14 | Time taken:  0.00/ 0.26/ 0.27 sec | GPU memory: 73.9 GB | Global sample ID: 26205
[2025-03-23 12:15:34,056][trainer][INFO] - Iteration    41 | Train loss: 0.14 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 73.9 GB | Global sample ID: 50900
[2025-03-23 12:15:34,501][trainer][INFO] - Iteration    42 | Train loss: 0.14 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 73.9 GB | Global sample ID: 40652
[2025-03-23 12:15:34,862][trainer][INFO] - Iteration    43 | Train loss: 0.14 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 73.9 GB | Global sample ID: 20630
[2025-03-23 12:15:35,316][trainer][INFO] - Iteration    44 | Train loss: 0.17 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 73.9 GB | Global sample ID: 43052
[2025-03-23 12:15:35,677][trainer][INFO] - Iteration    45 | Train loss: 0.17 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 73.9 GB | Global sample ID: 5155
[2025-03-23 12:15:36,041][trainer][INFO] - Iteration    46 | Train loss: 0.14 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 73.9 GB | Global sample ID: 28846
[2025-03-23 12:15:36,403][trainer][INFO] - Iteration    47 | Train loss: 0.12 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 73.9 GB | Global sample ID: 43929
[2025-03-23 12:15:36,764][trainer][INFO] - Iteration    48 | Train loss: 0.10 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 73.9 GB | Global sample ID: 12607
[2025-03-23 12:15:37,126][trainer][INFO] - Iteration    49 | Train loss: 0.10 | Time taken:  0.00/ 0.26/ 0.27 sec | GPU memory: 73.9 GB | Global sample ID: 30861
/usr/local/lib/python3.10/dist-packages/nvidia/dali/pipeline.py:912: Warning: The external source node '<modulus.datapipes.era5_hdf5.ERA5DaliExternalSource object at 0x4001870cbb20>' produces 6 outputs, but the output at the index 4 is not used. For best performance, adjust your callback so that it computes only the needed outputs.
  warnings.warn(
/usr/local/lib/python3.10/dist-packages/nvidia/dali/pipeline.py:912: Warning: The external source node '<modulus.datapipes.era5_hdf5.ERA5DaliExternalSource object at 0x40017f09fc40>' produces 6 outputs, but the output at the index 4 is not used. For best performance, adjust your callback so that it computes only the needed outputs.
  warnings.warn(
/usr/local/lib/python3.10/dist-packages/nvidia/dali/pipeline.py:912: Warning: The external source node '<modulus.datapipes.era5_hdf5.ERA5DaliExternalSource object at 0x40015b5dbf10>' produces 6 outputs, but the output at the index 4 is not used. For best performance, adjust your callback so that it computes only the needed outputs.
  warnings.warn(
[2025-03-23 12:15:37,542][trainer][INFO] - Iteration    50 | Train loss: 0.13 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 73.9 GB | Global sample ID: 45256
/usr/local/lib/python3.10/dist-packages/nvidia/dali/pipeline.py:912: Warning: The external source node '<modulus.datapipes.era5_hdf5.ERA5DaliExternalSource object at 0x40016e181a20>' produces 6 outputs, but the output at the index 4 is not used. For best performance, adjust your callback so that it computes only the needed outputs.
  warnings.warn(
[2025-03-23 12:15:48,379][trainer][INFO] - [94mIteration    50 | Test MSE:   1.00 | Time taken:  9.47/ 1.17/10.64 sec | GPU memory: 73.9 GB | Global sample ID: 2108[0m
[2025-03-23 12:15:48,739][trainer][INFO] - Iteration    51 | Train loss: 0.13 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 40438
[2025-03-23 12:15:49,161][trainer][INFO] - Iteration    52 | Train loss: 0.12 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 47893
[2025-03-23 12:15:49,538][trainer][INFO] - Iteration    53 | Train loss: 0.11 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 44648
[2025-03-23 12:15:49,903][trainer][INFO] - Iteration    54 | Train loss: 0.09 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 14521
[2025-03-23 12:15:50,262][trainer][INFO] - Iteration    55 | Train loss: 0.12 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 40948
[2025-03-23 12:15:50,636][trainer][INFO] - Iteration    56 | Train loss: 0.11 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 22288
[2025-03-23 12:15:50,997][trainer][INFO] - Iteration    57 | Train loss: 0.11 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 43088
[2025-03-23 12:15:51,360][trainer][INFO] - Iteration    58 | Train loss: 0.11 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 50164
[2025-03-23 12:15:51,797][trainer][INFO] - Iteration    59 | Train loss: 0.11 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 7864
[2025-03-23 12:15:52,160][trainer][INFO] - Iteration    60 | Train loss: 0.09 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 2715
[2025-03-23 12:15:52,579][trainer][INFO] - Iteration    61 | Train loss: 0.11 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 49640
[2025-03-23 12:15:52,995][trainer][INFO] - Iteration    62 | Train loss: 0.10 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 19685
[2025-03-23 12:15:53,356][trainer][INFO] - Iteration    63 | Train loss: 0.09 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 22185
[2025-03-23 12:15:53,778][trainer][INFO] - Iteration    64 | Train loss: 0.10 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 48658
[2025-03-23 12:15:54,220][trainer][INFO] - Iteration    65 | Train loss: 0.11 | Time taken:  0.00/ 0.29/ 0.29 sec | GPU memory: 76.9 GB | Global sample ID: 19390
[2025-03-23 12:15:54,580][trainer][INFO] - Iteration    66 | Train loss: 0.13 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 29893
[2025-03-23 12:15:54,951][trainer][INFO] - Iteration    67 | Train loss: 0.08 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 36548
[2025-03-23 12:15:55,373][trainer][INFO] - Iteration    68 | Train loss: 0.10 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 1109
[2025-03-23 12:15:55,742][trainer][INFO] - Iteration    69 | Train loss: 0.07 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 35383
[2025-03-23 12:15:56,114][trainer][INFO] - Iteration    70 | Train loss: 0.10 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 26632
[2025-03-23 12:15:56,479][trainer][INFO] - Iteration    71 | Train loss: 0.08 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 22994
[2025-03-23 12:15:56,858][trainer][INFO] - Iteration    72 | Train loss: 0.07 | Time taken:  0.00/ 0.27/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 20667
[2025-03-23 12:15:57,221][trainer][INFO] - Iteration    73 | Train loss: 0.08 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 12877
[2025-03-23 12:15:57,583][trainer][INFO] - Iteration    74 | Train loss: 0.06 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 22401
[2025-03-23 12:15:57,950][trainer][INFO] - Iteration    75 | Train loss: 0.06 | Time taken:  0.00/ 0.26/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 26415
[2025-03-23 12:15:58,362][trainer][INFO] - Iteration    76 | Train loss: 0.08 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 44852
[2025-03-23 12:15:58,742][trainer][INFO] - Iteration    77 | Train loss: 0.06 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 34553
[2025-03-23 12:15:59,115][trainer][INFO] - Iteration    78 | Train loss: 0.07 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 39548
[2025-03-23 12:15:59,474][trainer][INFO] - Iteration    79 | Train loss: 0.08 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 9164
[2025-03-23 12:15:59,901][trainer][INFO] - Iteration    80 | Train loss: 0.07 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 2623
[2025-03-23 12:16:00,278][trainer][INFO] - Iteration    81 | Train loss: 0.07 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 33227
[2025-03-23 12:16:00,645][trainer][INFO] - Iteration    82 | Train loss: 0.10 | Time taken:  0.00/ 0.26/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 30103
[2025-03-23 12:16:01,039][trainer][INFO] - Iteration    83 | Train loss: 0.32 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 39450
[2025-03-23 12:16:01,404][trainer][INFO] - Iteration    84 | Train loss: 1.24 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 1509
[2025-03-23 12:16:01,769][trainer][INFO] - Iteration    85 | Train loss: 0.62 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 6112
