wandb: Starting wandb agent 🕵️
2025-03-23 11:28:23,084 - wandb.wandb_agent - INFO - Running runs: []
2025-03-23 11:28:23,371 - wandb.wandb_agent - INFO - Agent received command: run
2025-03-23 11:28:23,373 - wandb.wandb_agent - INFO - Agent starting run with config:
	checkpoint.enabled: False
	datapipe.seed: 21
	schedule.phase1.iterations: 300
	schedule.phase1.lr_end: 1
	schedule.phase1.lr_start: 0.005
	schedule.phase2.iterations: 1500
	schedule.phase2.lr_objective: 0.001
	schedule.phase3.iterations: 2000
	schedule.phase3.lr: 0.005
	schedule.phase3.rollout_steps_increments: 5
	toggles.data.fix_data_centering: True
	toggles.data.fix_december_gap: False
	toggles.data.fix_sst_data: False
	toggles.data.fix_temporal_info: True
	toggles.data.include_sst_channel: False
	toggles.graph.use_multimesh: False
	toggles.loss.fix_inverse_variance_data: True
	toggles.loss.use_original_variable_weights: True
	toggles.model.include_solar_radiation: False
	toggles.model.include_spatial_info: True
	toggles.model.include_static_data: False
	toggles.model.include_temporal_info: False
2025-03-23 11:28:23,377 - wandb.wandb_agent - INFO - About to run command: python -m torch.distributed.run --nnodes=1 --nproc_per_node=4 train_graphcast.py checkpoint.enabled=False datapipe.seed=21 schedule.phase1.iterations=300 schedule.phase1.lr_end=1 schedule.phase1.lr_start=0.005 schedule.phase2.iterations=1500 schedule.phase2.lr_objective=0.001 schedule.phase3.iterations=2000 schedule.phase3.lr=0.005 schedule.phase3.rollout_steps_increments=5 toggles.data.fix_data_centering=True toggles.data.fix_december_gap=False toggles.data.fix_sst_data=False toggles.data.fix_temporal_info=True toggles.data.include_sst_channel=False toggles.graph.use_multimesh=False toggles.loss.fix_inverse_variance_data=True toggles.loss.use_original_variable_weights=True toggles.model.include_solar_radiation=False toggles.model.include_spatial_info=True toggles.model.include_static_data=False toggles.model.include_temporal_info=False
2025-03-23 11:28:28,384 - wandb.wandb_agent - INFO - Running runs: ['kl6ej7lv']
[2025-03-23 11:28:48,193][main][INFO] - [94mRank: 2, Device: cuda:2[0m
[2025-03-23 11:28:48,193][main][INFO] - [94mRank: 3, Device: cuda:3[0m
[2025-03-23 11:28:48,193][main][INFO] - [94mRank: 1, Device: cuda:1[0m
[2025-03-23 11:28:48,195][main][INFO] - [94mRank: 0, Device: cuda:0[0m
wandb: WARNING Unable to verify login in offline mode.
wandb: WARNING Ignoring project 'DSM500_FPR' when running a sweep.
wandb: WARNING Ignoring entity 'schups' when running a sweep.
wandb: Tracking run with wandb version 0.19.8
wandb: Run data is saved locally in /iopsstor/scratch/cscs/stefschu/DSM500_FPR/modulus-baseline/wandb/wandb/run-20250323_112849-kl6ej7lv
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run Baseline_64750_25/03/23_11:28:48_RUN_01
wandb: ⭐️ View project at https://wandb.ai/schups/DSM500_FPR
wandb: 🧹 View sweep at https://wandb.ai/schups/DSM500_FPR/sweeps/bv6kdc3l
wandb: 🚀 View run at https://wandb.ai/schups/DSM500_FPR/runs/kl6ej7lv
[2025-03-23 11:28:50,263][trainer][INFO] - [94mSetting seed to 21[0m
[2025-03-23 11:28:50,316][cache][INFO] - [94mLoading cache for 'meshes'.[0m
[2025-03-23 11:28:50,316][cache][INFO] - [94mChecking if 'meshes' is cached.[0m
[2025-03-23 11:28:50,316][cache][INFO] - [94m-> HIT! '/iopsstor/scratch/cscs/stefschu/DSM500_FPR/cache/icosahedron_meshes.pickled' exists.[0m
[2025-03-23 11:28:50,318][cache][INFO] - [94m-> Checking guard 'MeshesCacheGuard'.[0m
[2025-03-23 11:28:54,272][trainer][INFO] - [94mModel created. Trainable parameters count is 35'243'540[0m
[2025-03-23 11:28:59,835][trainer][INFO] - [92mLoaded train datapipe of size 53'947 samples[0m
[2025-03-23 11:29:00,735][trainer][INFO] - [92mLoaded test datapipe of size 2'903 samples[0m
[2025-03-23 11:29:00,739][main][INFO] - [94mInitializing dataloaders...[0m
[2025-03-23 11:29:00,739][main][INFO] - [94mTraining started...[0m
/usr/local/lib/python3.10/dist-packages/nvidia/dali/pipeline.py:912: Warning: The external source node '<modulus.datapipes.era5_hdf5.ERA5DaliExternalSource object at 0x4001797e4670>' produces 6 outputs, but the output at the index 4 is not used. For best performance, adjust your callback so that it computes only the needed outputs.
  warnings.warn(
/usr/local/lib/python3.10/dist-packages/nvidia/dali/pipeline.py:912: Warning: The external source node '<modulus.datapipes.era5_hdf5.ERA5DaliExternalSource object at 0x4001542064a0>' produces 6 outputs, but the output at the index 4 is not used. For best performance, adjust your callback so that it computes only the needed outputs.
  warnings.warn(
/usr/local/lib/python3.10/dist-packages/nvidia/dali/pipeline.py:912: Warning: The external source node '<modulus.datapipes.era5_hdf5.ERA5DaliExternalSource object at 0x400169c86230>' produces 6 outputs, but the output at the index 4 is not used. For best performance, adjust your callback so that it computes only the needed outputs.
  warnings.warn(
/usr/local/lib/python3.10/dist-packages/nvidia/dali/pipeline.py:912: Warning: The external source node '<modulus.datapipes.era5_hdf5.ERA5DaliExternalSource object at 0x4001795962f0>' produces 6 outputs, but the output at the index 4 is not used. For best performance, adjust your callback so that it computes only the needed outputs.
  warnings.warn(
[2025-03-23 11:29:34,295][trainer][INFO] - Iteration     1 | Train loss: 0.03 | Time taken:  8.19/25.37/33.55 sec | GPU memory: 73.9 GB | Global sample ID: 3374
[2025-03-23 11:29:45,358][trainer][INFO] - Iteration    30 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 73.9 GB | Global sample ID: 31380
[2025-03-23 11:29:45,720][trainer][INFO] - Iteration    31 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 73.9 GB | Global sample ID: 45111
[2025-03-23 11:29:46,080][trainer][INFO] - Iteration    32 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 73.9 GB | Global sample ID: 48735
[2025-03-23 11:29:46,494][trainer][INFO] - Iteration    33 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 73.9 GB | Global sample ID: 52716
[2025-03-23 11:29:46,859][trainer][INFO] - Iteration    34 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 73.9 GB | Global sample ID: 35442
[2025-03-23 11:29:47,232][trainer][INFO] - Iteration    35 | Train loss: 0.00 | Time taken:  0.02/ 0.26/ 0.28 sec | GPU memory: 73.9 GB | Global sample ID: 28555
[2025-03-23 11:29:47,593][trainer][INFO] - Iteration    36 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 73.9 GB | Global sample ID: 52525
[2025-03-23 11:29:47,961][trainer][INFO] - Iteration    37 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 73.9 GB | Global sample ID: 53105
[2025-03-23 11:29:48,320][trainer][INFO] - Iteration    38 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 73.9 GB | Global sample ID: 2872
[2025-03-23 11:29:48,681][trainer][INFO] - Iteration    39 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 73.9 GB | Global sample ID: 46733
[2025-03-23 11:29:49,041][trainer][INFO] - Iteration    40 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 73.9 GB | Global sample ID: 26205
[2025-03-23 11:29:49,402][trainer][INFO] - Iteration    41 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 73.9 GB | Global sample ID: 50900
[2025-03-23 11:29:49,764][trainer][INFO] - Iteration    42 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 73.9 GB | Global sample ID: 40652
[2025-03-23 11:29:50,130][trainer][INFO] - Iteration    43 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 73.9 GB | Global sample ID: 20630
[2025-03-23 11:29:50,493][trainer][INFO] - Iteration    44 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.27 sec | GPU memory: 73.9 GB | Global sample ID: 43052
[2025-03-23 11:29:51,188][trainer][INFO] - Iteration    45 | Train loss: 0.00 | Time taken:  0.00/ 0.25/ 0.26 sec | GPU memory: 73.9 GB | Global sample ID: 5155
[2025-03-23 11:29:51,548][trainer][INFO] - Iteration    46 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 73.9 GB | Global sample ID: 28846
[2025-03-23 11:29:51,912][trainer][INFO] - Iteration    47 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 73.9 GB | Global sample ID: 43929
[2025-03-23 11:29:52,273][trainer][INFO] - Iteration    48 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 73.9 GB | Global sample ID: 12607
[2025-03-23 11:29:52,633][trainer][INFO] - Iteration    49 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 73.9 GB | Global sample ID: 30861
/usr/local/lib/python3.10/dist-packages/nvidia/dali/pipeline.py:912: Warning: The external source node '<modulus.datapipes.era5_hdf5.ERA5DaliExternalSource object at 0x400154207310>' produces 6 outputs, but the output at the index 4 is not used. For best performance, adjust your callback so that it computes only the needed outputs.
  warnings.warn(
/usr/local/lib/python3.10/dist-packages/nvidia/dali/pipeline.py:912: Warning: The external source node '<modulus.datapipes.era5_hdf5.ERA5DaliExternalSource object at 0x400169c875b0>' produces 6 outputs, but the output at the index 4 is not used. For best performance, adjust your callback so that it computes only the needed outputs.
  warnings.warn(
/usr/local/lib/python3.10/dist-packages/nvidia/dali/pipeline.py:912: Warning: The external source node '<modulus.datapipes.era5_hdf5.ERA5DaliExternalSource object at 0x4001795971f0>' produces 6 outputs, but the output at the index 4 is not used. For best performance, adjust your callback so that it computes only the needed outputs.
  warnings.warn(
[2025-03-23 11:29:52,993][trainer][INFO] - Iteration    50 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 73.9 GB | Global sample ID: 45256
/usr/local/lib/python3.10/dist-packages/nvidia/dali/pipeline.py:912: Warning: The external source node '<modulus.datapipes.era5_hdf5.ERA5DaliExternalSource object at 0x4000f330a2f0>' produces 6 outputs, but the output at the index 4 is not used. For best performance, adjust your callback so that it computes only the needed outputs.
  warnings.warn(
[2025-03-23 11:30:02,745][trainer][INFO] - [94mIteration    50 | Test MSE:   0.84 | Time taken:  8.42/ 1.30/ 9.73 sec | GPU memory: 73.9 GB | Global sample ID: 2108[0m
[2025-03-23 11:30:03,875][trainer][INFO] - Iteration    51 | Train loss: 0.00 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 76.9 GB | Global sample ID: 40438
[2025-03-23 11:30:04,230][trainer][INFO] - Iteration    52 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 47893
[2025-03-23 11:30:04,591][trainer][INFO] - Iteration    53 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 44648
[2025-03-23 11:30:04,981][trainer][INFO] - Iteration    54 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 14521
[2025-03-23 11:30:05,340][trainer][INFO] - Iteration    55 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 40948
[2025-03-23 11:30:05,700][trainer][INFO] - Iteration    56 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 22288
[2025-03-23 11:30:06,072][trainer][INFO] - Iteration    57 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 43088
[2025-03-23 11:30:06,433][trainer][INFO] - Iteration    58 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 50164
[2025-03-23 11:30:06,795][trainer][INFO] - Iteration    59 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 7864
[2025-03-23 11:30:07,155][trainer][INFO] - Iteration    60 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 2715
[2025-03-23 11:30:07,516][trainer][INFO] - Iteration    61 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 49640
[2025-03-23 11:30:07,880][trainer][INFO] - Iteration    62 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 19685
[2025-03-23 11:30:08,340][trainer][INFO] - Iteration    63 | Train loss: 0.00 | Time taken:  0.00/ 0.25/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 22185
[2025-03-23 11:30:08,804][trainer][INFO] - Iteration    64 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 48658
[2025-03-23 11:30:09,221][trainer][INFO] - Iteration    65 | Train loss: 0.00 | Time taken:  0.00/ 0.25/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 19390
[2025-03-23 11:30:09,823][trainer][INFO] - Iteration    66 | Train loss: 0.00 | Time taken:  0.16/ 0.25/ 0.41 sec | GPU memory: 76.9 GB | Global sample ID: 29893
[2025-03-23 11:30:10,181][trainer][INFO] - Iteration    67 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 36548
[2025-03-23 11:30:10,542][trainer][INFO] - Iteration    68 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 1109
[2025-03-23 11:30:10,903][trainer][INFO] - Iteration    69 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 35383
[2025-03-23 11:30:11,266][trainer][INFO] - Iteration    70 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 26632
[2025-03-23 11:30:11,629][trainer][INFO] - Iteration    71 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 22994
[2025-03-23 11:30:12,009][trainer][INFO] - Iteration    72 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 20667
[2025-03-23 11:30:12,373][trainer][INFO] - Iteration    73 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 12877
[2025-03-23 11:30:12,797][trainer][INFO] - Iteration    74 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 22401
[2025-03-23 11:30:13,157][trainer][INFO] - Iteration    75 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 26415
[2025-03-23 11:30:13,532][trainer][INFO] - Iteration    76 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 44852
[2025-03-23 11:30:13,894][trainer][INFO] - Iteration    77 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 34553
[2025-03-23 11:30:14,254][trainer][INFO] - Iteration    78 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 39548
[2025-03-23 11:30:14,620][trainer][INFO] - Iteration    79 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 9164
[2025-03-23 11:30:14,980][trainer][INFO] - Iteration    80 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 2623
[2025-03-23 11:30:15,543][trainer][INFO] - Iteration    81 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 33227
[2025-03-23 11:30:15,902][trainer][INFO] - Iteration    82 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 30103
[2025-03-23 11:30:16,263][trainer][INFO] - Iteration    83 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 39450
[2025-03-23 11:30:16,636][trainer][INFO] - Iteration    84 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 1509
[2025-03-23 11:30:17,014][trainer][INFO] - Iteration    85 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 6112
