wandb: Starting wandb agent 🕵️
2025-03-23 11:00:40,292 - wandb.wandb_agent - INFO - Running runs: []
2025-03-23 11:00:41,567 - wandb.wandb_agent - INFO - Agent received command: run
2025-03-23 11:00:41,567 - wandb.wandb_agent - INFO - Agent starting run with config:
	checkpoint.enabled: False
	datapipe.seed: 42
	schedule.phase1.iterations: 300
	schedule.phase1.lr_end: 1
	schedule.phase1.lr_start: 0.005
	schedule.phase2.iterations: 1500
	schedule.phase2.lr_objective: 0.001
	schedule.phase3.iterations: 2000
	schedule.phase3.lr: 0.005
	schedule.phase3.rollout_steps_increments: 5
	toggles.data.fix_data_centering: False
	toggles.data.fix_december_gap: False
	toggles.data.fix_sst_data: True
	toggles.data.fix_temporal_info: True
	toggles.data.include_sst_channel: True
	toggles.graph.use_multimesh: False
	toggles.loss.fix_inverse_variance_data: False
	toggles.loss.use_original_variable_weights: True
	toggles.model.include_solar_radiation: False
	toggles.model.include_spatial_info: False
	toggles.model.include_static_data: False
	toggles.model.include_temporal_info: False
2025-03-23 11:00:41,571 - wandb.wandb_agent - INFO - About to run command: python -m torch.distributed.run --nnodes=1 --nproc_per_node=4 train_graphcast.py checkpoint.enabled=False datapipe.seed=42 schedule.phase1.iterations=300 schedule.phase1.lr_end=1 schedule.phase1.lr_start=0.005 schedule.phase2.iterations=1500 schedule.phase2.lr_objective=0.001 schedule.phase3.iterations=2000 schedule.phase3.lr=0.005 schedule.phase3.rollout_steps_increments=5 toggles.data.fix_data_centering=False toggles.data.fix_december_gap=False toggles.data.fix_sst_data=True toggles.data.fix_temporal_info=True toggles.data.include_sst_channel=True toggles.graph.use_multimesh=False toggles.loss.fix_inverse_variance_data=False toggles.loss.use_original_variable_weights=True toggles.model.include_solar_radiation=False toggles.model.include_spatial_info=False toggles.model.include_static_data=False toggles.model.include_temporal_info=False
2025-03-23 11:00:46,578 - wandb.wandb_agent - INFO - Running runs: ['0f7sumzv']
[2025-03-23 11:01:08,108][main][INFO] - [94mRank: 2, Device: cuda:2[0m
[2025-03-23 11:01:08,108][main][INFO] - [94mRank: 1, Device: cuda:1[0m
[2025-03-23 11:01:08,109][main][INFO] - [94mRank: 3, Device: cuda:3[0m
[2025-03-23 11:01:08,114][main][INFO] - [94mRank: 0, Device: cuda:0[0m
wandb: WARNING Unable to verify login in offline mode.
wandb: WARNING Ignoring project 'DSM500_FPR' when running a sweep.
wandb: WARNING Ignoring entity 'schups' when running a sweep.
wandb: Tracking run with wandb version 0.19.8
wandb: Run data is saved locally in /iopsstor/scratch/cscs/stefschu/DSM500_FPR/modulus-baseline/wandb/wandb/run-20250323_110109-0f7sumzv
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run Baseline_64735_25/03/23_11:01:08_RUN_01
wandb: ⭐️ View project at https://wandb.ai/schups/DSM500_FPR
wandb: 🧹 View sweep at https://wandb.ai/schups/DSM500_FPR/sweeps/bv6kdc3l
wandb: 🚀 View run at https://wandb.ai/schups/DSM500_FPR/runs/0f7sumzv
[2025-03-23 11:01:10,224][trainer][INFO] - [94mSetting seed to 42[0m
[2025-03-23 11:01:10,361][cache][INFO] - [94mLoading cache for 'meshes'.[0m
[2025-03-23 11:01:10,367][cache][INFO] - [94mChecking if 'meshes' is cached.[0m
[2025-03-23 11:01:10,367][cache][INFO] - [94m-> HIT! '/iopsstor/scratch/cscs/stefschu/DSM500_FPR/cache/icosahedron_meshes.pickled' exists.[0m
[2025-03-23 11:01:10,369][cache][INFO] - [94m-> Checking guard 'MeshesCacheGuard'.[0m
[2025-03-23 11:01:14,213][trainer][INFO] - [94mModel created. Trainable parameters count is 35'243'029[0m
[2025-03-23 11:01:19,417][trainer][INFO] - [92mLoaded train datapipe of size 53'947 samples[0m
/usr/local/lib/python3.10/dist-packages/nvidia/dali/pipeline.py:912: Warning: The external source node '<modulus.datapipes.era5_hdf5.ERA5DaliExternalSource object at 0x40016c807d30>' produces 6 outputs, but the output at the index 4 is not used. For best performance, adjust your callback so that it computes only the needed outputs.
  warnings.warn(
/usr/local/lib/python3.10/dist-packages/nvidia/dali/pipeline.py:912: Warning: The external source node '<modulus.datapipes.era5_hdf5.ERA5DaliExternalSource object at 0x4001859d7be0>' produces 6 outputs, but the output at the index 4 is not used. For best performance, adjust your callback so that it computes only the needed outputs.
  warnings.warn(
/usr/local/lib/python3.10/dist-packages/nvidia/dali/pipeline.py:912: Warning: The external source node '<modulus.datapipes.era5_hdf5.ERA5DaliExternalSource object at 0x400159907df0>' produces 6 outputs, but the output at the index 4 is not used. For best performance, adjust your callback so that it computes only the needed outputs.
  warnings.warn(
[2025-03-23 11:01:19,450][trainer][INFO] - [92mLoaded test datapipe of size 2'903 samples[0m
[2025-03-23 11:01:19,450][main][INFO] - [94mInitializing dataloaders...[0m
[2025-03-23 11:01:19,450][main][INFO] - [94mTraining started...[0m
/usr/local/lib/python3.10/dist-packages/nvidia/dali/pipeline.py:912: Warning: The external source node '<modulus.datapipes.era5_hdf5.ERA5DaliExternalSource object at 0x4001557818a0>' produces 6 outputs, but the output at the index 4 is not used. For best performance, adjust your callback so that it computes only the needed outputs.
  warnings.warn(
[2025-03-23 11:01:53,445][trainer][INFO] - Iteration     1 | Train loss: 4.53 | Time taken:  9.61/24.39/33.99 sec | GPU memory: 73.9 GB | Global sample ID: 35335
[2025-03-23 11:02:17,680][trainer][INFO] - Iteration    30 | Train loss: 0.22 | Time taken:  0.00/ 0.26/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 18720
[2025-03-23 11:02:18,039][trainer][INFO] - Iteration    31 | Train loss: 0.21 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 3462
[2025-03-23 11:02:18,405][trainer][INFO] - Iteration    32 | Train loss: 0.28 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 43268
[2025-03-23 11:02:18,767][trainer][INFO] - Iteration    33 | Train loss: 0.17 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 10175
[2025-03-23 11:02:19,134][trainer][INFO] - Iteration    34 | Train loss: 0.23 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 15632
[2025-03-23 11:02:19,503][trainer][INFO] - Iteration    35 | Train loss: 0.23 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 25503
[2025-03-23 11:02:19,904][trainer][INFO] - Iteration    36 | Train loss: 0.20 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 1375
[2025-03-23 11:02:20,262][trainer][INFO] - Iteration    37 | Train loss: 0.20 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 17910
[2025-03-23 11:02:20,623][trainer][INFO] - Iteration    38 | Train loss: 0.19 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 33040
[2025-03-23 11:02:21,035][trainer][INFO] - Iteration    39 | Train loss: 0.19 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 44623
[2025-03-23 11:02:21,463][trainer][INFO] - Iteration    40 | Train loss: 0.22 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 38909
[2025-03-23 11:02:21,822][trainer][INFO] - Iteration    41 | Train loss: 0.15 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 37918
[2025-03-23 11:02:22,262][trainer][INFO] - Iteration    42 | Train loss: 0.17 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 9131
[2025-03-23 11:02:22,666][trainer][INFO] - Iteration    43 | Train loss: 0.18 | Time taken:  0.00/ 0.25/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 6797
[2025-03-23 11:02:23,033][trainer][INFO] - Iteration    44 | Train loss: 0.20 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 9661
[2025-03-23 11:02:23,464][trainer][INFO] - Iteration    45 | Train loss: 0.14 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 38496
[2025-03-23 11:02:23,824][trainer][INFO] - Iteration    46 | Train loss: 0.14 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 38616
[2025-03-23 11:02:24,246][trainer][INFO] - Iteration    47 | Train loss: 0.13 | Time taken:  0.00/ 0.25/ 0.25 sec | GPU memory: 76.9 GB | Global sample ID: 30779
[2025-03-23 11:02:24,603][trainer][INFO] - Iteration    48 | Train loss: 0.13 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 20689
[2025-03-23 11:02:24,966][trainer][INFO] - Iteration    49 | Train loss: 0.17 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 47508
/usr/local/lib/python3.10/dist-packages/nvidia/dali/pipeline.py:912: Warning: The external source node '<modulus.datapipes.era5_hdf5.ERA5DaliExternalSource object at 0x4001859d73a0>' produces 6 outputs, but the output at the index 4 is not used. For best performance, adjust your callback so that it computes only the needed outputs.
  warnings.warn(
/usr/local/lib/python3.10/dist-packages/nvidia/dali/pipeline.py:912: Warning: The external source node '<modulus.datapipes.era5_hdf5.ERA5DaliExternalSource object at 0x40016c806b30>' produces 6 outputs, but the output at the index 4 is not used. For best performance, adjust your callback so that it computes only the needed outputs.
  warnings.warn(
/usr/local/lib/python3.10/dist-packages/nvidia/dali/pipeline.py:912: Warning: The external source node '<modulus.datapipes.era5_hdf5.ERA5DaliExternalSource object at 0x400159905db0>' produces 6 outputs, but the output at the index 4 is not used. For best performance, adjust your callback so that it computes only the needed outputs.
  warnings.warn(
[2025-03-23 11:02:25,383][trainer][INFO] - Iteration    50 | Train loss: 0.15 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 14450
/usr/local/lib/python3.10/dist-packages/nvidia/dali/pipeline.py:912: Warning: The external source node '<modulus.datapipes.era5_hdf5.ERA5DaliExternalSource object at 0x4001557e0370>' produces 6 outputs, but the output at the index 4 is not used. For best performance, adjust your callback so that it computes only the needed outputs.
  warnings.warn(
[2025-03-23 11:02:35,678][trainer][INFO] - [94mIteration    50 | Test MSE:   0.80 | Time taken:  9.12/ 1.17/10.29 sec | GPU memory: 76.9 GB | Global sample ID: 1771[0m
[2025-03-23 11:02:36,254][trainer][INFO] - Iteration    51 | Train loss: 0.13 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 76.9 GB | Global sample ID: 15861
[2025-03-23 11:02:36,606][trainer][INFO] - Iteration    52 | Train loss: 0.14 | Time taken:  0.00/ 0.25/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 35872
[2025-03-23 11:02:36,971][trainer][INFO] - Iteration    53 | Train loss: 0.13 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 36771
[2025-03-23 11:02:37,343][trainer][INFO] - Iteration    54 | Train loss: 0.09 | Time taken:  0.00/ 0.27/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 1985
[2025-03-23 11:02:37,706][trainer][INFO] - Iteration    55 | Train loss: 0.12 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 11303
[2025-03-23 11:02:38,074][trainer][INFO] - Iteration    56 | Train loss: 0.13 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 534
[2025-03-23 11:02:38,438][trainer][INFO] - Iteration    57 | Train loss: 0.17 | Time taken:  0.00/ 0.26/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 4416
[2025-03-23 11:02:38,802][trainer][INFO] - Iteration    58 | Train loss: 0.11 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 1157
[2025-03-23 11:02:39,205][trainer][INFO] - Iteration    59 | Train loss: 0.12 | Time taken:  0.00/ 0.25/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 17303
[2025-03-23 11:02:39,583][trainer][INFO] - Iteration    60 | Train loss: 0.12 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 40927
[2025-03-23 11:02:39,943][trainer][INFO] - Iteration    61 | Train loss: 0.14 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 42624
[2025-03-23 11:02:40,300][trainer][INFO] - Iteration    62 | Train loss: 0.12 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 36050
[2025-03-23 11:02:40,684][trainer][INFO] - Iteration    63 | Train loss: 0.16 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 22631
[2025-03-23 11:02:41,044][trainer][INFO] - Iteration    64 | Train loss: 0.14 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 7939
[2025-03-23 11:02:41,405][trainer][INFO] - Iteration    65 | Train loss: 0.13 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 29267
[2025-03-23 11:02:41,844][trainer][INFO] - Iteration    66 | Train loss: 0.16 | Time taken:  0.00/ 0.25/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 44438
[2025-03-23 11:02:42,203][trainer][INFO] - Iteration    67 | Train loss: 0.17 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 18328
[2025-03-23 11:02:42,587][trainer][INFO] - Iteration    68 | Train loss: 0.21 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 27102
[2025-03-23 11:02:42,960][trainer][INFO] - Iteration    69 | Train loss: 0.12 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 49116
[2025-03-23 11:02:43,377][trainer][INFO] - Iteration    70 | Train loss: 0.16 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 11705
[2025-03-23 11:02:43,742][trainer][INFO] - Iteration    71 | Train loss: 0.08 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 17093
[2025-03-23 11:02:44,105][trainer][INFO] - Iteration    72 | Train loss: 0.16 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 10806
[2025-03-23 11:02:44,501][trainer][INFO] - Iteration    73 | Train loss: 0.14 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 25169
[2025-03-23 11:02:44,861][trainer][INFO] - Iteration    74 | Train loss: 0.16 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 6328
[2025-03-23 11:02:45,284][trainer][INFO] - Iteration    75 | Train loss: 0.14 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 26622
[2025-03-23 11:02:45,704][trainer][INFO] - Iteration    76 | Train loss: 0.11 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 42496
[2025-03-23 11:02:46,067][trainer][INFO] - Iteration    77 | Train loss: 0.13 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 26438
[2025-03-23 11:02:46,460][trainer][INFO] - Iteration    78 | Train loss: 0.13 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 7605
[2025-03-23 11:02:46,847][trainer][INFO] - Iteration    79 | Train loss: 0.14 | Time taken:  0.00/ 0.25/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 52589
[2025-03-23 11:02:47,268][trainer][INFO] - Iteration    80 | Train loss: 0.09 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 36179
[2025-03-23 11:02:47,633][trainer][INFO] - Iteration    81 | Train loss: 0.12 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 50318
[2025-03-23 11:02:48,061][trainer][INFO] - Iteration    82 | Train loss: 0.14 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 28559
[2025-03-23 11:02:48,435][trainer][INFO] - Iteration    83 | Train loss: 0.10 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 23227
[2025-03-23 11:02:48,802][trainer][INFO] - Iteration    84 | Train loss: 0.09 | Time taken:  0.00/ 0.26/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 41831
[2025-03-23 11:02:49,223][trainer][INFO] - Iteration    85 | Train loss: 0.10 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 20443
