wandb: Starting wandb agent 🕵️
2025-03-23 02:45:06,189 - wandb.wandb_agent - INFO - Running runs: []
2025-03-23 02:45:06,508 - wandb.wandb_agent - INFO - Agent received command: run
2025-03-23 02:45:06,508 - wandb.wandb_agent - INFO - Agent starting run with config:
	checkpoint.enabled: False
	datapipe.seed: 42
	schedule.phase1.iterations: 300
	schedule.phase1.lr_end: 1
	schedule.phase1.lr_start: 0.005
	schedule.phase2.iterations: 1500
	schedule.phase2.lr_objective: 0.001
	schedule.phase3.iterations: 2000
	schedule.phase3.lr: 0.005
	schedule.phase3.rollout_steps_increments: 5
	toggles.data.fix_data_centering: False
	toggles.data.fix_december_gap: False
	toggles.data.fix_sst_data: True
	toggles.data.fix_temporal_info: True
	toggles.data.include_sst_channel: True
	toggles.graph.use_multimesh: False
	toggles.loss.fix_inverse_variance_data: False
	toggles.loss.use_original_variable_weights: True
	toggles.model.include_solar_radiation: True
	toggles.model.include_spatial_info: False
	toggles.model.include_static_data: False
	toggles.model.include_temporal_info: False
2025-03-23 02:45:06,511 - wandb.wandb_agent - INFO - About to run command: python -m torch.distributed.run --nnodes=1 --nproc_per_node=4 train_graphcast.py checkpoint.enabled=False datapipe.seed=42 schedule.phase1.iterations=300 schedule.phase1.lr_end=1 schedule.phase1.lr_start=0.005 schedule.phase2.iterations=1500 schedule.phase2.lr_objective=0.001 schedule.phase3.iterations=2000 schedule.phase3.lr=0.005 schedule.phase3.rollout_steps_increments=5 toggles.data.fix_data_centering=False toggles.data.fix_december_gap=False toggles.data.fix_sst_data=True toggles.data.fix_temporal_info=True toggles.data.include_sst_channel=True toggles.graph.use_multimesh=False toggles.loss.fix_inverse_variance_data=False toggles.loss.use_original_variable_weights=True toggles.model.include_solar_radiation=True toggles.model.include_spatial_info=False toggles.model.include_static_data=False toggles.model.include_temporal_info=False
2025-03-23 02:45:11,517 - wandb.wandb_agent - INFO - Running runs: ['97f6l4hf']
[2025-03-23 02:45:31,151][main][INFO] - [94mRank: 2, Device: cuda:2[0m
[2025-03-23 02:45:31,151][main][INFO] - [94mRank: 1, Device: cuda:1[0m
[2025-03-23 02:45:31,152][main][INFO] - [94mRank: 3, Device: cuda:3[0m
[2025-03-23 02:45:31,155][main][INFO] - [94mRank: 0, Device: cuda:0[0m
wandb: WARNING Unable to verify login in offline mode.
wandb: WARNING Ignoring project 'DSM500_FPR' when running a sweep.
wandb: WARNING Ignoring entity 'schups' when running a sweep.
wandb: Tracking run with wandb version 0.19.8
wandb: Run data is saved locally in /iopsstor/scratch/cscs/stefschu/DSM500_FPR/modulus-baseline/wandb/wandb/run-20250323_024532-97f6l4hf
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run Baseline_64552_25/03/23_02:45:31_RUN_01
wandb: ⭐️ View project at https://wandb.ai/schups/DSM500_FPR
wandb: 🧹 View sweep at https://wandb.ai/schups/DSM500_FPR/sweeps/bv6kdc3l
wandb: 🚀 View run at https://wandb.ai/schups/DSM500_FPR/runs/97f6l4hf
[2025-03-23 02:45:33,177][trainer][INFO] - [94mSetting seed to 42[0m
[2025-03-23 02:45:33,226][cache][INFO] - [94mLoading cache for 'meshes'.[0m
[2025-03-23 02:45:33,226][cache][INFO] - [94mChecking if 'meshes' is cached.[0m
[2025-03-23 02:45:33,227][cache][INFO] - [94m-> HIT! '/iopsstor/scratch/cscs/stefschu/DSM500_FPR/cache/icosahedron_meshes.pickled' exists.[0m
[2025-03-23 02:45:33,228][cache][INFO] - [94m-> Checking guard 'MeshesCacheGuard'.[0m
[2025-03-23 02:45:37,052][trainer][INFO] - [94mModel created. Trainable parameters count is 35'243'541[0m
[2025-03-23 02:45:42,415][trainer][INFO] - [92mLoaded train datapipe of size 53'947 samples[0m
[2025-03-23 02:45:42,512][trainer][INFO] - [92mLoaded test datapipe of size 2'903 samples[0m
/usr/local/lib/python3.10/dist-packages/nvidia/dali/pipeline.py:912: Warning: The external source node '<modulus.datapipes.era5_hdf5.ERA5DaliExternalSource object at 0x4001509264a0>' produces 6 outputs, but the output at the index 4 is not used. For best performance, adjust your callback so that it computes only the needed outputs.
  warnings.warn(
[2025-03-23 02:45:42,516][main][INFO] - [94mInitializing dataloaders...[0m
[2025-03-23 02:45:42,516][main][INFO] - [94mTraining started...[0m
/usr/local/lib/python3.10/dist-packages/nvidia/dali/pipeline.py:912: Warning: The external source node '<modulus.datapipes.era5_hdf5.ERA5DaliExternalSource object at 0x4001731a63b0>' produces 6 outputs, but the output at the index 4 is not used. For best performance, adjust your callback so that it computes only the needed outputs.
  warnings.warn(
/usr/local/lib/python3.10/dist-packages/nvidia/dali/pipeline.py:912: Warning: The external source node '<modulus.datapipes.era5_hdf5.ERA5DaliExternalSource object at 0x4001525f09a0>' produces 6 outputs, but the output at the index 4 is not used. For best performance, adjust your callback so that it computes only the needed outputs.
  warnings.warn(
/usr/local/lib/python3.10/dist-packages/nvidia/dali/pipeline.py:912: Warning: The external source node '<modulus.datapipes.era5_hdf5.ERA5DaliExternalSource object at 0x40018dd066b0>' produces 6 outputs, but the output at the index 4 is not used. For best performance, adjust your callback so that it computes only the needed outputs.
  warnings.warn(
[2025-03-23 02:46:13,894][trainer][INFO] - Iteration     1 | Train loss: 2.69 | Time taken:  7.93/23.45/31.38 sec | GPU memory: 73.9 GB | Global sample ID: 35335
[2025-03-23 02:46:24,974][trainer][INFO] - Iteration    30 | Train loss: 0.26 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 18720
[2025-03-23 02:46:25,339][trainer][INFO] - Iteration    31 | Train loss: 0.28 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 3462
[2025-03-23 02:46:25,698][trainer][INFO] - Iteration    32 | Train loss: 0.34 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 43268
[2025-03-23 02:46:26,075][trainer][INFO] - Iteration    33 | Train loss: 0.18 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 10175
[2025-03-23 02:46:26,436][trainer][INFO] - Iteration    34 | Train loss: 0.27 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 15632
[2025-03-23 02:46:26,798][trainer][INFO] - Iteration    35 | Train loss: 0.32 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 25503
[2025-03-23 02:46:27,170][trainer][INFO] - Iteration    36 | Train loss: 0.19 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 1375
[2025-03-23 02:46:27,535][trainer][INFO] - Iteration    37 | Train loss: 0.21 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 17910
[2025-03-23 02:46:27,898][trainer][INFO] - Iteration    38 | Train loss: 0.24 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 33040
[2025-03-23 02:46:28,259][trainer][INFO] - Iteration    39 | Train loss: 0.23 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 44623
[2025-03-23 02:46:28,617][trainer][INFO] - Iteration    40 | Train loss: 0.21 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 38909
[2025-03-23 02:46:28,979][trainer][INFO] - Iteration    41 | Train loss: 0.16 | Time taken:  0.00/ 0.25/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 37918
[2025-03-23 02:46:29,340][trainer][INFO] - Iteration    42 | Train loss: 0.17 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 9131
[2025-03-23 02:46:29,700][trainer][INFO] - Iteration    43 | Train loss: 0.20 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 6797
[2025-03-23 02:46:30,126][trainer][INFO] - Iteration    44 | Train loss: 0.20 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 9661
[2025-03-23 02:46:30,485][trainer][INFO] - Iteration    45 | Train loss: 0.16 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 38496
[2025-03-23 02:46:30,934][trainer][INFO] - Iteration    46 | Train loss: 0.14 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 38616
[2025-03-23 02:46:31,316][trainer][INFO] - Iteration    47 | Train loss: 0.14 | Time taken:  0.00/ 0.25/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 30779
[2025-03-23 02:46:31,675][trainer][INFO] - Iteration    48 | Train loss: 0.14 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 20689
[2025-03-23 02:46:32,039][trainer][INFO] - Iteration    49 | Train loss: 0.17 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 47508
/usr/local/lib/python3.10/dist-packages/nvidia/dali/pipeline.py:912: Warning: The external source node '<modulus.datapipes.era5_hdf5.ERA5DaliExternalSource object at 0x40018dd53220>' produces 6 outputs, but the output at the index 4 is not used. For best performance, adjust your callback so that it computes only the needed outputs.
  warnings.warn(
/usr/local/lib/python3.10/dist-packages/nvidia/dali/pipeline.py:912: Warning: The external source node '<modulus.datapipes.era5_hdf5.ERA5DaliExternalSource object at 0x4001731ef2e0>' produces 6 outputs, but the output at the index 4 is not used. For best performance, adjust your callback so that it computes only the needed outputs.
  warnings.warn(
/usr/local/lib/python3.10/dist-packages/nvidia/dali/pipeline.py:912: Warning: The external source node '<modulus.datapipes.era5_hdf5.ERA5DaliExternalSource object at 0x4001509731c0>' produces 6 outputs, but the output at the index 4 is not used. For best performance, adjust your callback so that it computes only the needed outputs.
  warnings.warn(
[2025-03-23 02:46:32,399][trainer][INFO] - Iteration    50 | Train loss: 0.15 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 14450
/usr/local/lib/python3.10/dist-packages/nvidia/dali/pipeline.py:912: Warning: The external source node '<modulus.datapipes.era5_hdf5.ERA5DaliExternalSource object at 0x400152630340>' produces 6 outputs, but the output at the index 4 is not used. For best performance, adjust your callback so that it computes only the needed outputs.
  warnings.warn(
[2025-03-23 02:46:40,957][trainer][INFO] - [94mIteration    50 | Test MSE:   0.91 | Time taken:  6.78/ 1.77/ 8.55 sec | GPU memory: 76.9 GB | Global sample ID: 1771[0m
[2025-03-23 02:46:41,820][trainer][INFO] - Iteration    51 | Train loss: 0.13 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 76.9 GB | Global sample ID: 15861
[2025-03-23 02:46:42,173][trainer][INFO] - Iteration    52 | Train loss: 0.14 | Time taken:  0.00/ 0.25/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 35872
[2025-03-23 02:46:42,537][trainer][INFO] - Iteration    53 | Train loss: 0.14 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 36771
[2025-03-23 02:46:42,898][trainer][INFO] - Iteration    54 | Train loss: 0.11 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 1985
[2025-03-23 02:46:43,259][trainer][INFO] - Iteration    55 | Train loss: 0.12 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 11303
[2025-03-23 02:46:43,618][trainer][INFO] - Iteration    56 | Train loss: 0.13 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 534
[2025-03-23 02:46:43,994][trainer][INFO] - Iteration    57 | Train loss: 0.15 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 4416
[2025-03-23 02:46:44,353][trainer][INFO] - Iteration    58 | Train loss: 0.12 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 1157
[2025-03-23 02:46:44,733][trainer][INFO] - Iteration    59 | Train loss: 0.12 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 17303
[2025-03-23 02:46:45,093][trainer][INFO] - Iteration    60 | Train loss: 0.13 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 40927
[2025-03-23 02:46:45,454][trainer][INFO] - Iteration    61 | Train loss: 0.13 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 42624
[2025-03-23 02:46:45,816][trainer][INFO] - Iteration    62 | Train loss: 0.12 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 36050
[2025-03-23 02:46:46,176][trainer][INFO] - Iteration    63 | Train loss: 0.15 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 22631
[2025-03-23 02:46:46,537][trainer][INFO] - Iteration    64 | Train loss: 0.12 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 7939
[2025-03-23 02:46:46,897][trainer][INFO] - Iteration    65 | Train loss: 0.14 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 29267
[2025-03-23 02:46:47,258][trainer][INFO] - Iteration    66 | Train loss: 0.11 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 44438
[2025-03-23 02:46:47,618][trainer][INFO] - Iteration    67 | Train loss: 0.18 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 18328
[2025-03-23 02:46:47,979][trainer][INFO] - Iteration    68 | Train loss: 0.14 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 27102
[2025-03-23 02:46:48,339][trainer][INFO] - Iteration    69 | Train loss: 0.12 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 49116
[2025-03-23 02:46:48,699][trainer][INFO] - Iteration    70 | Train loss: 0.12 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 11705
[2025-03-23 02:46:49,112][trainer][INFO] - Iteration    71 | Train loss: 0.07 | Time taken:  0.00/ 0.25/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 17093
[2025-03-23 02:46:49,471][trainer][INFO] - Iteration    72 | Train loss: 0.10 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 10806
[2025-03-23 02:46:49,832][trainer][INFO] - Iteration    73 | Train loss: 0.07 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 25169
[2025-03-23 02:46:50,276][trainer][INFO] - Iteration    74 | Train loss: 0.10 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 6328
[2025-03-23 02:46:50,637][trainer][INFO] - Iteration    75 | Train loss: 0.10 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 26622
[2025-03-23 02:46:50,996][trainer][INFO] - Iteration    76 | Train loss: 0.10 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 42496
[2025-03-23 02:46:51,357][trainer][INFO] - Iteration    77 | Train loss: 0.10 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 26438
[2025-03-23 02:46:51,718][trainer][INFO] - Iteration    78 | Train loss: 0.08 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 7605
[2025-03-23 02:46:52,078][trainer][INFO] - Iteration    79 | Train loss: 0.10 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 52589
[2025-03-23 02:46:52,509][trainer][INFO] - Iteration    80 | Train loss: 0.08 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 36179
[2025-03-23 02:46:52,869][trainer][INFO] - Iteration    81 | Train loss: 0.08 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 50318
[2025-03-23 02:46:53,234][trainer][INFO] - Iteration    82 | Train loss: 0.12 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 28559
[2025-03-23 02:46:53,597][trainer][INFO] - Iteration    83 | Train loss: 0.07 | Time taken:  0.00/ 0.25/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 23227
[2025-03-23 02:46:54,036][trainer][INFO] - Iteration    84 | Train loss: 0.06 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 41831
[2025-03-23 02:46:54,395][trainer][INFO] - Iteration    85 | Train loss: 0.07 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 20443
