wandb: Starting wandb agent 🕵️
2025-03-23 13:32:53,219 - wandb.wandb_agent - INFO - Running runs: []
2025-03-23 13:32:53,552 - wandb.wandb_agent - INFO - Agent received command: run
2025-03-23 13:32:53,553 - wandb.wandb_agent - INFO - Agent starting run with config:
	checkpoint.enabled: False
	datapipe.seed: 42
	schedule.phase1.iterations: 300
	schedule.phase1.lr_end: 1
	schedule.phase1.lr_start: 0.005
	schedule.phase2.iterations: 1500
	schedule.phase2.lr_objective: 0.001
	schedule.phase3.iterations: 2000
	schedule.phase3.lr: 0.005
	schedule.phase3.rollout_steps_increments: 5
	toggles.data.fix_data_centering: False
	toggles.data.fix_december_gap: True
	toggles.data.fix_sst_data: False
	toggles.data.fix_temporal_info: False
	toggles.data.include_sst_channel: True
	toggles.graph.use_multimesh: False
	toggles.loss.fix_inverse_variance_data: True
	toggles.loss.use_original_variable_weights: True
	toggles.model.include_solar_radiation: True
	toggles.model.include_spatial_info: True
	toggles.model.include_static_data: True
	toggles.model.include_temporal_info: True
2025-03-23 13:32:53,567 - wandb.wandb_agent - INFO - About to run command: python -m torch.distributed.run --nnodes=1 --nproc_per_node=4 train_graphcast.py checkpoint.enabled=False datapipe.seed=42 schedule.phase1.iterations=300 schedule.phase1.lr_end=1 schedule.phase1.lr_start=0.005 schedule.phase2.iterations=1500 schedule.phase2.lr_objective=0.001 schedule.phase3.iterations=2000 schedule.phase3.lr=0.005 schedule.phase3.rollout_steps_increments=5 toggles.data.fix_data_centering=False toggles.data.fix_december_gap=True toggles.data.fix_sst_data=False toggles.data.fix_temporal_info=False toggles.data.include_sst_channel=True toggles.graph.use_multimesh=False toggles.loss.fix_inverse_variance_data=True toggles.loss.use_original_variable_weights=True toggles.model.include_solar_radiation=True toggles.model.include_spatial_info=True toggles.model.include_static_data=True toggles.model.include_temporal_info=True
2025-03-23 13:32:58,575 - wandb.wandb_agent - INFO - Running runs: ['st82nff1']
[2025-03-23 13:33:48,192][main][INFO] - [94mRank: 3, Device: cuda:3[0m
[2025-03-23 13:33:48,192][main][INFO] - [94mRank: 1, Device: cuda:1[0m
[2025-03-23 13:33:48,193][main][INFO] - [94mRank: 2, Device: cuda:2[0m
[2025-03-23 13:33:48,196][main][INFO] - [94mRank: 0, Device: cuda:0[0m
wandb: WARNING Unable to verify login in offline mode.
wandb: WARNING Ignoring project 'DSM500_FPR' when running a sweep.
wandb: WARNING Ignoring entity 'schups' when running a sweep.
wandb: Tracking run with wandb version 0.19.8
wandb: Run data is saved locally in /iopsstor/scratch/cscs/stefschu/DSM500_FPR/modulus-baseline/wandb/wandb/run-20250323_133349-st82nff1
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run Baseline_64865_25/03/23_13:33:48_RUN_01
wandb: ⭐️ View project at https://wandb.ai/schups/DSM500_FPR
wandb: 🧹 View sweep at https://wandb.ai/schups/DSM500_FPR/sweeps/bv6kdc3l
wandb: 🚀 View run at https://wandb.ai/schups/DSM500_FPR/runs/st82nff1
[2025-03-23 13:33:50,750][trainer][INFO] - [94mSetting seed to 42[0m
[2025-03-23 13:33:51,679][cache][INFO] - [94mLoading cache for 'meshes'.[0m
[2025-03-23 13:33:52,743][cache][INFO] - [94mChecking if 'meshes' is cached.[0m
[2025-03-23 13:33:52,943][cache][INFO] - [94m-> HIT! '/iopsstor/scratch/cscs/stefschu/DSM500_FPR/cache/icosahedron_meshes.pickled' exists.[0m
[2025-03-23 13:33:53,052][cache][INFO] - [94m-> Checking guard 'MeshesCacheGuard'.[0m
[2025-03-23 13:33:56,998][trainer][INFO] - [94mModel created. Trainable parameters count is 35'248'149[0m
[2025-03-23 13:34:04,632][trainer][INFO] - [92mLoaded train datapipe of size 54'019 samples[0m
[2025-03-23 13:34:06,812][trainer][INFO] - [92mLoaded test datapipe of size 2'912 samples[0m
[2025-03-23 13:34:07,837][main][INFO] - [94mInitializing dataloaders...[0m
[2025-03-23 13:34:07,938][main][INFO] - [94mTraining started...[0m
[2025-03-23 13:35:04,837][trainer][INFO] - Iteration     1 | Train loss: 3.90 | Time taken:  8.81/48.05/56.85 sec | GPU memory: 73.9 GB | Global sample ID: 2593
[2025-03-23 13:35:40,747][trainer][INFO] - Iteration    24 | Train loss: 0.17 | Time taken:  0.05/ 0.25/ 0.30 sec | GPU memory: 74.0 GB | Global sample ID: 46570
[2025-03-23 13:35:42,058][trainer][INFO] - Iteration    25 | Train loss: 0.20 | Time taken:  0.00/ 0.25/ 0.25 sec | GPU memory: 74.0 GB | Global sample ID: 35252
[2025-03-23 13:35:43,500][trainer][INFO] - Iteration    26 | Train loss: 0.17 | Time taken:  0.87/ 0.25/ 1.12 sec | GPU memory: 74.0 GB | Global sample ID: 39133
[2025-03-23 13:35:45,996][trainer][INFO] - Iteration    27 | Train loss: 0.19 | Time taken:  1.98/ 0.25/ 2.23 sec | GPU memory: 74.0 GB | Global sample ID: 45570
[2025-03-23 13:35:47,455][trainer][INFO] - Iteration    28 | Train loss: 0.15 | Time taken:  0.00/ 0.25/ 0.25 sec | GPU memory: 74.0 GB | Global sample ID: 8685
[2025-03-23 13:35:49,051][trainer][INFO] - Iteration    29 | Train loss: 0.16 | Time taken:  0.19/ 0.25/ 0.45 sec | GPU memory: 74.0 GB | Global sample ID: 31680
[2025-03-23 13:35:50,595][trainer][INFO] - Iteration    30 | Train loss: 0.14 | Time taken:  0.00/ 0.25/ 0.25 sec | GPU memory: 74.0 GB | Global sample ID: 51755
[2025-03-23 13:35:51,490][trainer][INFO] - Iteration    31 | Train loss: 0.12 | Time taken:  0.00/ 0.25/ 0.25 sec | GPU memory: 74.0 GB | Global sample ID: 21787
[2025-03-23 13:35:51,847][trainer][INFO] - Iteration    32 | Train loss: 0.12 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 74.0 GB | Global sample ID: 20207
[2025-03-23 13:35:52,204][trainer][INFO] - Iteration    33 | Train loss: 0.14 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 74.0 GB | Global sample ID: 3335
[2025-03-23 13:35:52,561][trainer][INFO] - Iteration    34 | Train loss: 0.10 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 74.0 GB | Global sample ID: 4056
[2025-03-23 13:35:52,919][trainer][INFO] - Iteration    35 | Train loss: 0.14 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 74.0 GB | Global sample ID: 45543
[2025-03-23 13:35:53,277][trainer][INFO] - Iteration    36 | Train loss: 0.11 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 74.0 GB | Global sample ID: 26897
[2025-03-23 13:35:53,634][trainer][INFO] - Iteration    37 | Train loss: 0.11 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 74.0 GB | Global sample ID: 40024
[2025-03-23 13:35:53,998][trainer][INFO] - Iteration    38 | Train loss: 0.10 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 74.0 GB | Global sample ID: 10101
[2025-03-23 13:35:54,355][trainer][INFO] - Iteration    39 | Train loss: 0.10 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 74.0 GB | Global sample ID: 29579
[2025-03-23 13:35:54,711][trainer][INFO] - Iteration    40 | Train loss: 0.09 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 74.0 GB | Global sample ID: 17514
[2025-03-23 13:35:55,076][trainer][INFO] - Iteration    41 | Train loss: 0.10 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 74.0 GB | Global sample ID: 46715
[2025-03-23 13:35:55,433][trainer][INFO] - Iteration    42 | Train loss: 0.09 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 74.0 GB | Global sample ID: 36903
[2025-03-23 13:35:55,791][trainer][INFO] - Iteration    43 | Train loss: 0.08 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 74.0 GB | Global sample ID: 29730
[2025-03-23 13:35:56,150][trainer][INFO] - Iteration    44 | Train loss: 0.07 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 74.0 GB | Global sample ID: 25933
[2025-03-23 13:35:56,509][trainer][INFO] - Iteration    45 | Train loss: 0.08 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 74.0 GB | Global sample ID: 19019
[2025-03-23 13:35:56,868][trainer][INFO] - Iteration    46 | Train loss: 0.07 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 74.0 GB | Global sample ID: 50942
[2025-03-23 13:35:57,255][trainer][INFO] - Iteration    47 | Train loss: 0.07 | Time taken:  0.04/ 0.26/ 0.29 sec | GPU memory: 74.0 GB | Global sample ID: 36070
[2025-03-23 13:35:57,680][trainer][INFO] - Iteration    48 | Train loss: 0.08 | Time taken:  0.00/ 0.25/ 0.26 sec | GPU memory: 74.0 GB | Global sample ID: 46075
[2025-03-23 13:35:58,037][trainer][INFO] - Iteration    49 | Train loss: 0.06 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 74.0 GB | Global sample ID: 27534
[2025-03-23 13:35:58,392][trainer][INFO] - Iteration    50 | Train loss: 0.06 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 74.0 GB | Global sample ID: 7649
[2025-03-23 13:36:07,227][trainer][INFO] - [94mIteration    50 | Test MSE:   1.01 | Time taken:  7.01/ 1.82/ 8.83 sec | GPU memory: 74.0 GB | Global sample ID: 2090[0m
[2025-03-23 13:36:07,867][trainer][INFO] - Iteration    51 | Train loss: 0.06 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 74.0 GB | Global sample ID: 43605
[2025-03-23 13:36:08,260][trainer][INFO] - Iteration    52 | Train loss: 0.07 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 35209
[2025-03-23 13:36:08,627][trainer][INFO] - Iteration    53 | Train loss: 0.06 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 9456
[2025-03-23 13:36:08,985][trainer][INFO] - Iteration    54 | Train loss: 0.05 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 44250
[2025-03-23 13:36:09,342][trainer][INFO] - Iteration    55 | Train loss: 0.06 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 4869
[2025-03-23 13:36:09,701][trainer][INFO] - Iteration    56 | Train loss: 0.05 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 44153
[2025-03-23 13:36:10,059][trainer][INFO] - Iteration    57 | Train loss: 0.05 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 30293
[2025-03-23 13:36:10,417][trainer][INFO] - Iteration    58 | Train loss: 0.05 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 49790
[2025-03-23 13:36:10,775][trainer][INFO] - Iteration    59 | Train loss: 0.05 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 26646
[2025-03-23 13:36:11,132][trainer][INFO] - Iteration    60 | Train loss: 0.05 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 26145
[2025-03-23 13:36:11,490][trainer][INFO] - Iteration    61 | Train loss: 0.05 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 20821
[2025-03-23 13:36:11,868][trainer][INFO] - Iteration    62 | Train loss: 0.05 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 7268
[2025-03-23 13:36:12,226][trainer][INFO] - Iteration    63 | Train loss: 0.06 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 50443
[2025-03-23 13:36:12,585][trainer][INFO] - Iteration    64 | Train loss: 0.05 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 18936
[2025-03-23 13:36:12,944][trainer][INFO] - Iteration    65 | Train loss: 0.05 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 44440
[2025-03-23 13:36:13,302][trainer][INFO] - Iteration    66 | Train loss: 0.03 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 25739
[2025-03-23 13:36:13,660][trainer][INFO] - Iteration    67 | Train loss: 0.05 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 29474
[2025-03-23 13:36:14,020][trainer][INFO] - Iteration    68 | Train loss: 0.04 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 45804
[2025-03-23 13:36:14,383][trainer][INFO] - Iteration    69 | Train loss: 0.03 | Time taken:  0.00/ 0.25/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 32941
[2025-03-23 13:36:14,740][trainer][INFO] - Iteration    70 | Train loss: 0.04 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 705
[2025-03-23 13:36:15,125][trainer][INFO] - Iteration    71 | Train loss: 0.04 | Time taken:  0.00/ 0.25/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 42149
[2025-03-23 13:36:15,483][trainer][INFO] - Iteration    72 | Train loss: 0.04 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 42177
[2025-03-23 13:36:15,842][trainer][INFO] - Iteration    73 | Train loss: 0.05 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 38913
[2025-03-23 13:36:16,202][trainer][INFO] - Iteration    74 | Train loss: 0.03 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 46359
[2025-03-23 13:36:16,562][trainer][INFO] - Iteration    75 | Train loss: 0.03 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 28543
[2025-03-23 13:36:16,922][trainer][INFO] - Iteration    76 | Train loss: 0.04 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 4055
[2025-03-23 13:36:17,289][trainer][INFO] - Iteration    77 | Train loss: 0.03 | Time taken:  0.00/ 0.27/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 52700
[2025-03-23 13:36:17,649][trainer][INFO] - Iteration    78 | Train loss: 0.04 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 28389
[2025-03-23 13:36:18,009][trainer][INFO] - Iteration    79 | Train loss: 0.03 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 31126
[2025-03-23 13:36:18,369][trainer][INFO] - Iteration    80 | Train loss: 0.03 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 4409
[2025-03-23 13:36:18,729][trainer][INFO] - Iteration    81 | Train loss: 0.03 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 15411
[2025-03-23 13:36:19,098][trainer][INFO] - Iteration    82 | Train loss: 0.03 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 34061
[2025-03-23 13:36:19,457][trainer][INFO] - Iteration    83 | Train loss: 0.03 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 28047
[2025-03-23 13:36:19,813][trainer][INFO] - Iteration    84 | Train loss: 0.03 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 30842
[2025-03-23 13:36:20,178][trainer][INFO] - Iteration    85 | Train loss: 0.03 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 21707
[2025-03-23 13:36:20,535][trainer][INFO] - Iteration    86 | Train loss: 0.02 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 34675
[2025-03-23 13:36:20,915][trainer][INFO] - Iteration    87 | Train loss: 0.02 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 37431
[2025-03-23 13:36:21,274][trainer][INFO] - Iteration    88 | Train loss: 0.03 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 23280
[2025-03-23 13:36:21,631][trainer][INFO] - Iteration    89 | Train loss: 0.04 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 39393
[2025-03-23 13:36:21,996][trainer][INFO] - Iteration    90 | Train loss: 0.05 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 1491
[2025-03-23 13:36:22,353][trainer][INFO] - Iteration    91 | Train loss: 0.05 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 7658
[2025-03-23 13:36:22,710][trainer][INFO] - Iteration    92 | Train loss: 0.04 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 19644
[2025-03-23 13:36:23,072][trainer][INFO] - Iteration    93 | Train loss: 0.02 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 47343
[2025-03-23 13:36:23,439][trainer][INFO] - Iteration    94 | Train loss: 0.03 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 21135
[2025-03-23 13:36:23,800][trainer][INFO] - Iteration    95 | Train loss: 0.02 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 42734
[2025-03-23 13:36:24,167][trainer][INFO] - Iteration    96 | Train loss: 0.05 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 27180
[2025-03-23 13:36:24,526][trainer][INFO] - Iteration    97 | Train loss: 0.10 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 39922
[2025-03-23 13:36:24,885][trainer][INFO] - Iteration    98 | Train loss: 0.08 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 27949
[2025-03-23 13:36:25,244][trainer][INFO] - Iteration    99 | Train loss: 0.04 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 43768
[2025-03-23 13:36:25,603][trainer][INFO] - Iteration   100 | Train loss: 0.03 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 11210
[2025-03-23 13:36:26,789][trainer][INFO] - [94mIteration   100 | Test MSE:   0.68 | Time taken:  0.00/ 1.14/ 1.14 sec | GPU memory: 76.9 GB | Global sample ID: 751[0m
[2025-03-23 13:36:27,177][trainer][INFO] - Iteration   101 | Train loss: 0.04 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 19206
[2025-03-23 13:36:27,557][trainer][INFO] - Iteration   102 | Train loss: 0.02 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 14094
[2025-03-23 13:36:27,917][trainer][INFO] - Iteration   103 | Train loss: 0.03 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 18481
