wandb: Starting wandb agent 🕵️
2025-03-22 22:38:28,442 - wandb.wandb_agent - INFO - Running runs: []
2025-03-22 22:38:28,694 - wandb.wandb_agent - INFO - Agent received command: run
2025-03-22 22:38:28,694 - wandb.wandb_agent - INFO - Agent starting run with config:
	checkpoint.enabled: False
	datapipe.seed: 84
	schedule.phase1.iterations: 100
	schedule.phase1.lr_end: 1
	schedule.phase1.lr_start: 0.001
	schedule.phase2.iterations: 1000
	schedule.phase2.lr_objective: 0.005
	schedule.phase3.iterations: 1000
	schedule.phase3.lr: 0.0001
	schedule.phase3.rollout_steps_increments: 4
2025-03-22 22:38:28,700 - wandb.wandb_agent - INFO - About to run command: python -m torch.distributed.run --nnodes=1 --nproc_per_node=4 train_graphcast.py checkpoint.enabled=False datapipe.seed=84 schedule.phase1.iterations=100 schedule.phase1.lr_end=1 schedule.phase1.lr_start=0.001 schedule.phase2.iterations=1000 schedule.phase2.lr_objective=0.005 schedule.phase3.iterations=1000 schedule.phase3.lr=0.0001 schedule.phase3.rollout_steps_increments=4
2025-03-22 22:38:33,708 - wandb.wandb_agent - INFO - Running runs: ['wwthwufm']
[2025-03-22 22:38:54,107][main][INFO] - [94mRank: 2, Device: cuda:2[0m
[2025-03-22 22:38:54,107][main][INFO] - [94mRank: 3, Device: cuda:3[0m
[2025-03-22 22:38:54,108][main][INFO] - [94mRank: 1, Device: cuda:1[0m
[2025-03-22 22:38:54,112][main][INFO] - [94mRank: 0, Device: cuda:0[0m
wandb: WARNING Unable to verify login in offline mode.
wandb: WARNING Ignoring project 'DSM500_FPR' when running a sweep.
wandb: WARNING Ignoring entity 'schups' when running a sweep.
wandb: Tracking run with wandb version 0.19.8
wandb: Run data is saved locally in /iopsstor/scratch/cscs/stefschu/DSM500_FPR/modulus-baseline/wandb/wandb/run-20250322_223854-wwthwufm
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run Baseline_64380_25/03/22_22:38:54_RUN_01
wandb: ⭐️ View project at https://wandb.ai/schups/DSM500_FPR
wandb: 🧹 View sweep at https://wandb.ai/schups/DSM500_FPR/sweeps/mpgn79e1
wandb: 🚀 View run at https://wandb.ai/schups/DSM500_FPR/runs/wwthwufm
[2025-03-22 22:38:55,906][trainer][INFO] - [94mSetting seed to 84[0m
[2025-03-22 22:38:55,956][cache][INFO] - [94mLoading cache for 'meshes'.[0m
[2025-03-22 22:38:55,958][cache][INFO] - [94mChecking if 'meshes' is cached.[0m
[2025-03-22 22:38:55,958][cache][INFO] - [94m-> HIT! '/iopsstor/scratch/cscs/stefschu/DSM500_FPR/cache/icosahedron_meshes.pickled' exists.[0m
[2025-03-22 22:38:55,960][cache][INFO] - [94m-> Checking guard 'MeshesCacheGuard'.[0m
[2025-03-22 22:39:00,336][trainer][INFO] - [94mModel created. Trainable parameters count is 35'248'149[0m
[2025-03-22 22:39:06,156][trainer][INFO] - [92mLoaded train datapipe of size 53'947 samples[0m
[2025-03-22 22:39:07,911][trainer][INFO] - [92mLoaded test datapipe of size 2'903 samples[0m
[2025-03-22 22:39:07,916][main][INFO] - [94mInitializing dataloaders...[0m
[2025-03-22 22:39:07,917][main][INFO] - [94mTraining started...[0m
[2025-03-22 22:39:56,762][trainer][INFO] - Iteration     1 | Train loss: 6.55 | Time taken:  6.84/42.00/48.85 sec | GPU memory: 79.1 GB | Global sample ID: 39278
[2025-03-22 22:40:06,887][trainer][INFO] - Iteration    23 | Train loss: 0.14 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 39557
[2025-03-22 22:40:07,280][trainer][INFO] - Iteration    24 | Train loss: 0.11 | Time taken:  0.00/ 0.28/ 0.29 sec | GPU memory: 82.1 GB | Global sample ID: 35646
[2025-03-22 22:40:07,670][trainer][INFO] - Iteration    25 | Train loss: 0.12 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 51664
[2025-03-22 22:40:08,062][trainer][INFO] - Iteration    26 | Train loss: 0.14 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 19033
[2025-03-22 22:40:08,527][trainer][INFO] - Iteration    27 | Train loss: 0.12 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 53644
[2025-03-22 22:40:08,914][trainer][INFO] - Iteration    28 | Train loss: 0.13 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 44125
[2025-03-22 22:40:09,501][trainer][INFO] - Iteration    29 | Train loss: 0.11 | Time taken:  0.00/ 0.27/ 0.27 sec | GPU memory: 82.1 GB | Global sample ID: 11457
[2025-03-22 22:40:09,887][trainer][INFO] - Iteration    30 | Train loss: 0.08 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 7357
[2025-03-22 22:40:10,286][trainer][INFO] - Iteration    31 | Train loss: 0.08 | Time taken:  0.00/ 0.28/ 0.29 sec | GPU memory: 82.1 GB | Global sample ID: 29891
[2025-03-22 22:40:10,878][trainer][INFO] - Iteration    32 | Train loss: 0.07 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 9067
[2025-03-22 22:40:11,269][trainer][INFO] - Iteration    33 | Train loss: 0.10 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 40960
[2025-03-22 22:40:11,673][trainer][INFO] - Iteration    34 | Train loss: 0.09 | Time taken:  0.01/ 0.27/ 0.29 sec | GPU memory: 82.1 GB | Global sample ID: 47292
[2025-03-22 22:40:12,066][trainer][INFO] - Iteration    35 | Train loss: 0.08 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 16046
[2025-03-22 22:40:12,458][trainer][INFO] - Iteration    36 | Train loss: 0.07 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 28738
[2025-03-22 22:40:12,847][trainer][INFO] - Iteration    37 | Train loss: 0.06 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 50215
[2025-03-22 22:40:13,260][trainer][INFO] - Iteration    38 | Train loss: 0.07 | Time taken:  0.00/ 0.27/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 30783
[2025-03-22 22:40:13,660][trainer][INFO] - Iteration    39 | Train loss: 0.07 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 47293
[2025-03-22 22:40:14,050][trainer][INFO] - Iteration    40 | Train loss: 0.07 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 27122
[2025-03-22 22:40:14,440][trainer][INFO] - Iteration    41 | Train loss: 0.06 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 42405
[2025-03-22 22:40:14,828][trainer][INFO] - Iteration    42 | Train loss: 0.05 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 35957
[2025-03-22 22:40:15,220][trainer][INFO] - Iteration    43 | Train loss: 0.05 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 53045
[2025-03-22 22:40:15,612][trainer][INFO] - Iteration    44 | Train loss: 0.05 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 45390
[2025-03-22 22:40:16,002][trainer][INFO] - Iteration    45 | Train loss: 0.05 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 41544
[2025-03-22 22:40:16,394][trainer][INFO] - Iteration    46 | Train loss: 0.05 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 3786
[2025-03-22 22:40:16,796][trainer][INFO] - Iteration    47 | Train loss: 0.05 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 11605
[2025-03-22 22:40:17,185][trainer][INFO] - Iteration    48 | Train loss: 0.04 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 48647
[2025-03-22 22:40:17,577][trainer][INFO] - Iteration    49 | Train loss: 0.04 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 19586
[2025-03-22 22:40:17,964][trainer][INFO] - Iteration    50 | Train loss: 0.05 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 17615
[2025-03-22 22:40:26,844][trainer][INFO] - [94mIteration    50 | Test MSE:   0.79 | Time taken:  7.24/ 1.64/ 8.87 sec | GPU memory: 82.1 GB | Global sample ID: 2403[0m
[2025-03-22 22:40:27,525][trainer][INFO] - Iteration    51 | Train loss: 0.04 | Time taken:  0.00/ 0.30/ 0.30 sec | GPU memory: 82.1 GB | Global sample ID: 43645
[2025-03-22 22:40:27,911][trainer][INFO] - Iteration    52 | Train loss: 0.04 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 18124
[2025-03-22 22:40:28,300][trainer][INFO] - Iteration    53 | Train loss: 0.03 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 36896
[2025-03-22 22:40:28,690][trainer][INFO] - Iteration    54 | Train loss: 0.03 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 50743
[2025-03-22 22:40:29,103][trainer][INFO] - Iteration    55 | Train loss: 0.04 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 48455
[2025-03-22 22:40:29,622][trainer][INFO] - Iteration    56 | Train loss: 0.06 | Time taken:  0.00/ 0.30/ 0.30 sec | GPU memory: 82.1 GB | Global sample ID: 22573
[2025-03-22 22:40:30,012][trainer][INFO] - Iteration    57 | Train loss: 0.16 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 28739
[2025-03-22 22:40:30,402][trainer][INFO] - Iteration    58 | Train loss: 1.23 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 16902
[2025-03-22 22:40:30,792][trainer][INFO] - Iteration    59 | Train loss: 2.57 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 13715
[2025-03-22 22:40:31,182][trainer][INFO] - Iteration    60 | Train loss: 0.44 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 43975
[2025-03-22 22:40:31,577][trainer][INFO] - Iteration    61 | Train loss: 3.06 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 44801
[2025-03-22 22:40:31,964][trainer][INFO] - Iteration    62 | Train loss: 1.16 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 8251
[2025-03-22 22:40:32,353][trainer][INFO] - Iteration    63 | Train loss: 0.63 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 34763
[2025-03-22 22:40:32,743][trainer][INFO] - Iteration    64 | Train loss: 1.32 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 32929
[2025-03-22 22:40:33,135][trainer][INFO] - Iteration    65 | Train loss: 0.35 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 33336
[2025-03-22 22:40:33,911][trainer][INFO] - Iteration    66 | Train loss: 0.32 | Time taken:  0.00/ 0.27/ 0.27 sec | GPU memory: 82.1 GB | Global sample ID: 29921
[2025-03-22 22:40:34,297][trainer][INFO] - Iteration    67 | Train loss: 0.79 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 7711
[2025-03-22 22:40:34,688][trainer][INFO] - Iteration    68 | Train loss: 0.32 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 22116
[2025-03-22 22:40:35,098][trainer][INFO] - Iteration    69 | Train loss: 0.07 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 3881
[2025-03-22 22:40:35,500][trainer][INFO] - Iteration    70 | Train loss: 0.35 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 20067
[2025-03-22 22:40:35,886][trainer][INFO] - Iteration    71 | Train loss: 0.43 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 8327
[2025-03-22 22:40:36,278][trainer][INFO] - Iteration    72 | Train loss: 0.16 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 12285
[2025-03-22 22:40:36,670][trainer][INFO] - Iteration    73 | Train loss: 0.11 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 3077
[2025-03-22 22:40:37,061][trainer][INFO] - Iteration    74 | Train loss: 0.27 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 13668
[2025-03-22 22:40:37,453][trainer][INFO] - Iteration    75 | Train loss: 0.34 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 46486
[2025-03-22 22:40:37,843][trainer][INFO] - Iteration    76 | Train loss: 0.15 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 48640
[2025-03-22 22:40:38,235][trainer][INFO] - Iteration    77 | Train loss: 0.06 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 53751
[2025-03-22 22:40:38,627][trainer][INFO] - Iteration    78 | Train loss: 0.14 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 31188
[2025-03-22 22:40:39,021][trainer][INFO] - Iteration    79 | Train loss: 0.28 | Time taken:  0.00/ 0.28/ 0.29 sec | GPU memory: 82.1 GB | Global sample ID: 27780
[2025-03-22 22:40:39,412][trainer][INFO] - Iteration    80 | Train loss: 0.19 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 51181
[2025-03-22 22:40:39,802][trainer][INFO] - Iteration    81 | Train loss: 0.07 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 39285
[2025-03-22 22:40:40,194][trainer][INFO] - Iteration    82 | Train loss: 0.12 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 5829
[2025-03-22 22:40:40,582][trainer][INFO] - Iteration    83 | Train loss: 0.11 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 2994
[2025-03-22 22:40:41,051][trainer][INFO] - Iteration    84 | Train loss: 0.07 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 15080
[2025-03-22 22:40:41,438][trainer][INFO] - Iteration    85 | Train loss: 0.09 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 14429
[2025-03-22 22:40:41,828][trainer][INFO] - Iteration    86 | Train loss: 0.04 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 9361
[2025-03-22 22:40:42,218][trainer][INFO] - Iteration    87 | Train loss: 0.05 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 34613
[2025-03-22 22:40:42,612][trainer][INFO] - Iteration    88 | Train loss: 0.07 | Time taken:  0.00/ 0.29/ 0.29 sec | GPU memory: 82.1 GB | Global sample ID: 7389
[2025-03-22 22:40:43,073][trainer][INFO] - Iteration    89 | Train loss: 0.14 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 44232
[2025-03-22 22:40:43,461][trainer][INFO] - Iteration    90 | Train loss: 0.06 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 21345
[2025-03-22 22:40:43,853][trainer][INFO] - Iteration    91 | Train loss: 0.04 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 36811
[2025-03-22 22:40:44,244][trainer][INFO] - Iteration    92 | Train loss: 0.02 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 37682
[2025-03-22 22:40:44,634][trainer][INFO] - Iteration    93 | Train loss: 0.07 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 16945
[2025-03-22 22:40:45,022][trainer][INFO] - Iteration    94 | Train loss: 0.06 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 37429
[2025-03-22 22:40:45,413][trainer][INFO] - Iteration    95 | Train loss: 0.04 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 25313
[2025-03-22 22:40:45,803][trainer][INFO] - Iteration    96 | Train loss: 0.02 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 959
[2025-03-22 22:40:46,566][trainer][INFO] - Iteration    97 | Train loss: 0.02 | Time taken:  0.00/ 0.27/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 23963
[2025-03-22 22:40:46,951][trainer][INFO] - Iteration    98 | Train loss: 0.03 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 27397
[2025-03-22 22:40:47,341][trainer][INFO] - Iteration    99 | Train loss: 0.03 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 4694
/usr/local/lib/python3.10/dist-packages/torch/optim/lr_scheduler.py:240: UserWarning: The epoch parameter in `scheduler.step()` was not necessary and is being deprecated where possible. Please use `scheduler.step()` to step the scheduler. During the deprecation, if epoch is different from None, the closed form is used instead of the new chainable form, where available. Please open an issue if you are unable to replicate your use case: https://github.com/pytorch/pytorch/issues/new/choose.
  warnings.warn(EPOCH_DEPRECATION_WARNING, UserWarning)
/usr/local/lib/python3.10/dist-packages/torch/optim/lr_scheduler.py:240: UserWarning: The epoch parameter in `scheduler.step()` was not necessary and is being deprecated where possible. Please use `scheduler.step()` to step the scheduler. During the deprecation, if epoch is different from None, the closed form is used instead of the new chainable form, where available. Please open an issue if you are unable to replicate your use case: https://github.com/pytorch/pytorch/issues/new/choose.
  warnings.warn(EPOCH_DEPRECATION_WARNING, UserWarning)
/usr/local/lib/python3.10/dist-packages/torch/optim/lr_scheduler.py:240: UserWarning: The epoch parameter in `scheduler.step()` was not necessary and is being deprecated where possible. Please use `scheduler.step()` to step the scheduler. During the deprecation, if epoch is different from None, the closed form is used instead of the new chainable form, where available. Please open an issue if you are unable to replicate your use case: https://github.com/pytorch/pytorch/issues/new/choose.
  warnings.warn(EPOCH_DEPRECATION_WARNING, UserWarning)
/usr/local/lib/python3.10/dist-packages/torch/optim/lr_scheduler.py:240: UserWarning: The epoch parameter in `scheduler.step()` was not necessary and is being deprecated where possible. Please use `scheduler.step()` to step the scheduler. During the deprecation, if epoch is different from None, the closed form is used instead of the new chainable form, where available. Please open an issue if you are unable to replicate your use case: https://github.com/pytorch/pytorch/issues/new/choose.
  warnings.warn(EPOCH_DEPRECATION_WARNING, UserWarning)
[2025-03-22 22:40:47,732][trainer][INFO] - Iteration   100 | Train loss: 0.02 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 35637
[2025-03-22 22:40:49,043][trainer][INFO] - [94mIteration   100 | Test MSE:   0.58 | Time taken:  0.00/ 1.24/ 1.25 sec | GPU memory: 82.1 GB | Global sample ID: 368[0m
[2025-03-22 22:40:49,436][trainer][INFO] - Iteration   101 | Train loss: 0.02 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 42937
[2025-03-22 22:40:49,825][trainer][INFO] - Iteration   102 | Train loss: 0.02 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 6166
