wandb: Starting wandb agent 🕵️
2025-03-22 22:50:36,453 - wandb.wandb_agent - INFO - Running runs: []
2025-03-22 22:50:36,713 - wandb.wandb_agent - INFO - Agent received command: run
2025-03-22 22:50:36,713 - wandb.wandb_agent - INFO - Agent starting run with config:
	checkpoint.enabled: False
	datapipe.seed: 21
	schedule.phase1.iterations: 1000
	schedule.phase1.lr_end: 1
	schedule.phase1.lr_start: 0.0001
	schedule.phase2.iterations: 1000
	schedule.phase2.lr_objective: 0.005
	schedule.phase3.iterations: 100
	schedule.phase3.lr: 0.005
	schedule.phase3.rollout_steps_increments: 4
2025-03-22 22:50:36,720 - wandb.wandb_agent - INFO - About to run command: python -m torch.distributed.run --nnodes=1 --nproc_per_node=4 train_graphcast.py checkpoint.enabled=False datapipe.seed=21 schedule.phase1.iterations=1000 schedule.phase1.lr_end=1 schedule.phase1.lr_start=0.0001 schedule.phase2.iterations=1000 schedule.phase2.lr_objective=0.005 schedule.phase3.iterations=100 schedule.phase3.lr=0.005 schedule.phase3.rollout_steps_increments=4
2025-03-22 22:50:41,728 - wandb.wandb_agent - INFO - Running runs: ['hdu6piln']
[2025-03-22 22:51:04,313][main][INFO] - [94mRank: 1, Device: cuda:1[0m
[2025-03-22 22:51:04,313][main][INFO] - [94mRank: 3, Device: cuda:3[0m
[2025-03-22 22:51:04,314][main][INFO] - [94mRank: 2, Device: cuda:2[0m
[2025-03-22 22:51:04,316][main][INFO] - [94mRank: 0, Device: cuda:0[0m
wandb: WARNING Unable to verify login in offline mode.
wandb: WARNING Ignoring project 'DSM500_FPR' when running a sweep.
wandb: WARNING Ignoring entity 'schups' when running a sweep.
wandb: Tracking run with wandb version 0.19.8
wandb: Run data is saved locally in /iopsstor/scratch/cscs/stefschu/DSM500_FPR/modulus-baseline/wandb/wandb/run-20250322_225105-hdu6piln
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run Baseline_64385_25/03/22_22:51:04_RUN_01
wandb: ⭐️ View project at https://wandb.ai/schups/DSM500_FPR
wandb: 🧹 View sweep at https://wandb.ai/schups/DSM500_FPR/sweeps/mpgn79e1
wandb: 🚀 View run at https://wandb.ai/schups/DSM500_FPR/runs/hdu6piln
[2025-03-22 22:51:06,267][trainer][INFO] - [94mSetting seed to 21[0m
[2025-03-22 22:51:06,319][cache][INFO] - [94mLoading cache for 'meshes'.[0m
[2025-03-22 22:51:06,323][cache][INFO] - [94mChecking if 'meshes' is cached.[0m
[2025-03-22 22:51:06,323][cache][INFO] - [94m-> HIT! '/iopsstor/scratch/cscs/stefschu/DSM500_FPR/cache/icosahedron_meshes.pickled' exists.[0m
[2025-03-22 22:51:06,324][cache][INFO] - [94m-> Checking guard 'MeshesCacheGuard'.[0m
[2025-03-22 22:51:10,784][trainer][INFO] - [94mModel created. Trainable parameters count is 35'248'149[0m
[2025-03-22 22:51:16,489][trainer][INFO] - [92mLoaded train datapipe of size 53'947 samples[0m
[2025-03-22 22:51:18,255][trainer][INFO] - [92mLoaded test datapipe of size 2'903 samples[0m
[2025-03-22 22:51:18,283][main][INFO] - [94mInitializing dataloaders...[0m
[2025-03-22 22:51:18,283][main][INFO] - [94mTraining started...[0m
[2025-03-22 22:52:13,931][trainer][INFO] - Iteration     1 | Train loss: 4.87 | Time taken:  8.72/46.93/55.65 sec | GPU memory: 79.1 GB | Global sample ID: 3374
[2025-03-22 22:52:28,808][trainer][INFO] - Iteration    36 | Train loss: 0.29 | Time taken:  0.00/ 0.29/ 0.30 sec | GPU memory: 82.1 GB | Global sample ID: 52525
[2025-03-22 22:52:29,210][trainer][INFO] - Iteration    37 | Train loss: 0.25 | Time taken:  0.00/ 0.29/ 0.29 sec | GPU memory: 82.1 GB | Global sample ID: 53105
[2025-03-22 22:52:29,615][trainer][INFO] - Iteration    38 | Train loss: 0.26 | Time taken:  0.00/ 0.29/ 0.29 sec | GPU memory: 82.1 GB | Global sample ID: 2872
[2025-03-22 22:52:30,018][trainer][INFO] - Iteration    39 | Train loss: 0.23 | Time taken:  0.00/ 0.29/ 0.29 sec | GPU memory: 82.1 GB | Global sample ID: 46733
[2025-03-22 22:52:30,421][trainer][INFO] - Iteration    40 | Train loss: 0.25 | Time taken:  0.00/ 0.29/ 0.29 sec | GPU memory: 82.1 GB | Global sample ID: 26205
[2025-03-22 22:52:30,823][trainer][INFO] - Iteration    41 | Train loss: 0.23 | Time taken:  0.00/ 0.29/ 0.29 sec | GPU memory: 82.1 GB | Global sample ID: 50900
[2025-03-22 22:52:31,248][trainer][INFO] - Iteration    42 | Train loss: 0.23 | Time taken:  0.00/ 0.28/ 0.29 sec | GPU memory: 82.1 GB | Global sample ID: 40652
[2025-03-22 22:52:31,649][trainer][INFO] - Iteration    43 | Train loss: 0.24 | Time taken:  0.00/ 0.29/ 0.29 sec | GPU memory: 82.1 GB | Global sample ID: 20630
[2025-03-22 22:52:32,050][trainer][INFO] - Iteration    44 | Train loss: 0.20 | Time taken:  0.00/ 0.29/ 0.29 sec | GPU memory: 82.1 GB | Global sample ID: 43052
[2025-03-22 22:52:32,450][trainer][INFO] - Iteration    45 | Train loss: 0.19 | Time taken:  0.00/ 0.29/ 0.29 sec | GPU memory: 82.1 GB | Global sample ID: 5155
[2025-03-22 22:52:32,856][trainer][INFO] - Iteration    46 | Train loss: 0.19 | Time taken:  0.00/ 0.29/ 0.29 sec | GPU memory: 82.1 GB | Global sample ID: 28846
[2025-03-22 22:52:33,257][trainer][INFO] - Iteration    47 | Train loss: 0.19 | Time taken:  0.00/ 0.29/ 0.29 sec | GPU memory: 82.1 GB | Global sample ID: 43929
[2025-03-22 22:52:33,656][trainer][INFO] - Iteration    48 | Train loss: 0.16 | Time taken:  0.00/ 0.29/ 0.29 sec | GPU memory: 82.1 GB | Global sample ID: 12607
[2025-03-22 22:52:34,059][trainer][INFO] - Iteration    49 | Train loss: 0.18 | Time taken:  0.00/ 0.29/ 0.29 sec | GPU memory: 82.1 GB | Global sample ID: 30861
[2025-03-22 22:52:34,463][trainer][INFO] - Iteration    50 | Train loss: 0.17 | Time taken:  0.00/ 0.29/ 0.29 sec | GPU memory: 82.1 GB | Global sample ID: 45256
[2025-03-22 22:52:44,616][trainer][INFO] - [94mIteration    50 | Test MSE:   1.15 | Time taken:  8.74/ 1.34/10.08 sec | GPU memory: 82.1 GB | Global sample ID: 2108[0m
[2025-03-22 22:52:45,104][trainer][INFO] - Iteration    51 | Train loss: 0.17 | Time taken:  0.00/ 0.28/ 0.29 sec | GPU memory: 82.1 GB | Global sample ID: 40438
[2025-03-22 22:52:45,512][trainer][INFO] - Iteration    52 | Train loss: 0.17 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 47893
[2025-03-22 22:52:45,943][trainer][INFO] - Iteration    53 | Train loss: 0.16 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 44648
[2025-03-22 22:52:46,342][trainer][INFO] - Iteration    54 | Train loss: 0.15 | Time taken:  0.00/ 0.29/ 0.29 sec | GPU memory: 82.1 GB | Global sample ID: 14521
[2025-03-22 22:52:46,745][trainer][INFO] - Iteration    55 | Train loss: 0.16 | Time taken:  0.00/ 0.29/ 0.29 sec | GPU memory: 82.1 GB | Global sample ID: 40948
[2025-03-22 22:52:47,217][trainer][INFO] - Iteration    56 | Train loss: 0.14 | Time taken:  0.00/ 0.29/ 0.29 sec | GPU memory: 82.1 GB | Global sample ID: 22288
[2025-03-22 22:52:47,614][trainer][INFO] - Iteration    57 | Train loss: 0.13 | Time taken:  0.00/ 0.29/ 0.29 sec | GPU memory: 82.1 GB | Global sample ID: 43088
[2025-03-22 22:52:48,044][trainer][INFO] - Iteration    58 | Train loss: 0.14 | Time taken:  0.00/ 0.29/ 0.29 sec | GPU memory: 82.1 GB | Global sample ID: 50164
[2025-03-22 22:52:48,443][trainer][INFO] - Iteration    59 | Train loss: 0.12 | Time taken:  0.00/ 0.29/ 0.29 sec | GPU memory: 82.1 GB | Global sample ID: 7864
[2025-03-22 22:52:48,852][trainer][INFO] - Iteration    60 | Train loss: 0.13 | Time taken:  0.00/ 0.30/ 0.30 sec | GPU memory: 82.1 GB | Global sample ID: 2715
[2025-03-22 22:52:49,251][trainer][INFO] - Iteration    61 | Train loss: 0.14 | Time taken:  0.00/ 0.29/ 0.29 sec | GPU memory: 82.1 GB | Global sample ID: 49640
[2025-03-22 22:52:49,651][trainer][INFO] - Iteration    62 | Train loss: 0.12 | Time taken:  0.00/ 0.29/ 0.29 sec | GPU memory: 82.1 GB | Global sample ID: 19685
[2025-03-22 22:52:50,062][trainer][INFO] - Iteration    63 | Train loss: 0.12 | Time taken:  0.00/ 0.29/ 0.30 sec | GPU memory: 82.1 GB | Global sample ID: 22185
[2025-03-22 22:52:50,480][trainer][INFO] - Iteration    64 | Train loss: 0.11 | Time taken:  0.00/ 0.29/ 0.29 sec | GPU memory: 82.1 GB | Global sample ID: 48658
[2025-03-22 22:52:50,881][trainer][INFO] - Iteration    65 | Train loss: 0.12 | Time taken:  0.00/ 0.29/ 0.29 sec | GPU memory: 82.1 GB | Global sample ID: 19390
[2025-03-22 22:52:51,281][trainer][INFO] - Iteration    66 | Train loss: 0.11 | Time taken:  0.00/ 0.29/ 0.29 sec | GPU memory: 82.1 GB | Global sample ID: 29893
[2025-03-22 22:52:51,683][trainer][INFO] - Iteration    67 | Train loss: 0.11 | Time taken:  0.00/ 0.29/ 0.29 sec | GPU memory: 82.1 GB | Global sample ID: 36548
[2025-03-22 22:52:52,082][trainer][INFO] - Iteration    68 | Train loss: 0.11 | Time taken:  0.00/ 0.29/ 0.29 sec | GPU memory: 82.1 GB | Global sample ID: 1109
[2025-03-22 22:52:52,483][trainer][INFO] - Iteration    69 | Train loss: 0.11 | Time taken:  0.00/ 0.29/ 0.29 sec | GPU memory: 82.1 GB | Global sample ID: 35383
[2025-03-22 22:52:52,884][trainer][INFO] - Iteration    70 | Train loss: 0.10 | Time taken:  0.00/ 0.29/ 0.29 sec | GPU memory: 82.1 GB | Global sample ID: 26632
[2025-03-22 22:52:53,284][trainer][INFO] - Iteration    71 | Train loss: 0.09 | Time taken:  0.00/ 0.29/ 0.29 sec | GPU memory: 82.1 GB | Global sample ID: 22994
[2025-03-22 22:52:53,686][trainer][INFO] - Iteration    72 | Train loss: 0.10 | Time taken:  0.00/ 0.29/ 0.29 sec | GPU memory: 82.1 GB | Global sample ID: 20667
[2025-03-22 22:52:54,088][trainer][INFO] - Iteration    73 | Train loss: 0.09 | Time taken:  0.00/ 0.29/ 0.29 sec | GPU memory: 82.1 GB | Global sample ID: 12877
[2025-03-22 22:52:54,492][trainer][INFO] - Iteration    74 | Train loss: 0.08 | Time taken:  0.00/ 0.29/ 0.29 sec | GPU memory: 82.1 GB | Global sample ID: 22401
[2025-03-22 22:52:54,894][trainer][INFO] - Iteration    75 | Train loss: 0.08 | Time taken:  0.00/ 0.29/ 0.29 sec | GPU memory: 82.1 GB | Global sample ID: 26415
[2025-03-22 22:52:55,329][trainer][INFO] - Iteration    76 | Train loss: 0.08 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 44852
[2025-03-22 22:52:55,731][trainer][INFO] - Iteration    77 | Train loss: 0.08 | Time taken:  0.00/ 0.29/ 0.29 sec | GPU memory: 82.1 GB | Global sample ID: 34553
[2025-03-22 22:52:56,132][trainer][INFO] - Iteration    78 | Train loss: 0.08 | Time taken:  0.00/ 0.29/ 0.29 sec | GPU memory: 82.1 GB | Global sample ID: 39548
[2025-03-22 22:52:56,535][trainer][INFO] - Iteration    79 | Train loss: 0.07 | Time taken:  0.00/ 0.29/ 0.29 sec | GPU memory: 82.1 GB | Global sample ID: 9164
[2025-03-22 22:52:56,939][trainer][INFO] - Iteration    80 | Train loss: 0.07 | Time taken:  0.00/ 0.29/ 0.29 sec | GPU memory: 82.1 GB | Global sample ID: 2623
[2025-03-22 22:52:57,398][trainer][INFO] - Iteration    81 | Train loss: 0.07 | Time taken:  0.00/ 0.29/ 0.29 sec | GPU memory: 82.1 GB | Global sample ID: 33227
[2025-03-22 22:52:57,798][trainer][INFO] - Iteration    82 | Train loss: 0.07 | Time taken:  0.00/ 0.29/ 0.29 sec | GPU memory: 82.1 GB | Global sample ID: 30103
[2025-03-22 22:52:58,206][trainer][INFO] - Iteration    83 | Train loss: 0.08 | Time taken:  0.00/ 0.29/ 0.29 sec | GPU memory: 82.1 GB | Global sample ID: 39450
[2025-03-22 22:52:58,608][trainer][INFO] - Iteration    84 | Train loss: 0.07 | Time taken:  0.00/ 0.29/ 0.29 sec | GPU memory: 82.1 GB | Global sample ID: 1509
[2025-03-22 22:52:59,011][trainer][INFO] - Iteration    85 | Train loss: 0.09 | Time taken:  0.00/ 0.29/ 0.29 sec | GPU memory: 82.1 GB | Global sample ID: 6112
[2025-03-22 22:52:59,411][trainer][INFO] - Iteration    86 | Train loss: 0.06 | Time taken:  0.00/ 0.29/ 0.29 sec | GPU memory: 82.1 GB | Global sample ID: 52927
[2025-03-22 22:52:59,814][trainer][INFO] - Iteration    87 | Train loss: 0.07 | Time taken:  0.00/ 0.29/ 0.29 sec | GPU memory: 82.1 GB | Global sample ID: 5392
[2025-03-22 22:53:00,293][trainer][INFO] - Iteration    88 | Train loss: 0.05 | Time taken:  0.00/ 0.31/ 0.31 sec | GPU memory: 82.1 GB | Global sample ID: 41544
[2025-03-22 22:53:00,689][trainer][INFO] - Iteration    89 | Train loss: 0.06 | Time taken:  0.00/ 0.28/ 0.29 sec | GPU memory: 82.1 GB | Global sample ID: 2974
[2025-03-22 22:53:01,090][trainer][INFO] - Iteration    90 | Train loss: 0.06 | Time taken:  0.00/ 0.29/ 0.29 sec | GPU memory: 82.1 GB | Global sample ID: 44348
[2025-03-22 22:53:01,492][trainer][INFO] - Iteration    91 | Train loss: 0.05 | Time taken:  0.00/ 0.29/ 0.29 sec | GPU memory: 82.1 GB | Global sample ID: 35994
[2025-03-22 22:53:01,892][trainer][INFO] - Iteration    92 | Train loss: 0.05 | Time taken:  0.00/ 0.29/ 0.29 sec | GPU memory: 82.1 GB | Global sample ID: 22313
[2025-03-22 22:53:02,295][trainer][INFO] - Iteration    93 | Train loss: 0.06 | Time taken:  0.00/ 0.29/ 0.29 sec | GPU memory: 82.1 GB | Global sample ID: 46056
[2025-03-22 22:53:02,695][trainer][INFO] - Iteration    94 | Train loss: 0.05 | Time taken:  0.00/ 0.29/ 0.29 sec | GPU memory: 82.1 GB | Global sample ID: 44871
[2025-03-22 22:53:03,095][trainer][INFO] - Iteration    95 | Train loss: 0.05 | Time taken:  0.00/ 0.29/ 0.29 sec | GPU memory: 82.1 GB | Global sample ID: 34732
[2025-03-22 22:53:03,500][trainer][INFO] - Iteration    96 | Train loss: 0.05 | Time taken:  0.00/ 0.29/ 0.30 sec | GPU memory: 82.1 GB | Global sample ID: 26301
[2025-03-22 22:53:03,902][trainer][INFO] - Iteration    97 | Train loss: 0.05 | Time taken:  0.00/ 0.29/ 0.29 sec | GPU memory: 82.1 GB | Global sample ID: 33617
[2025-03-22 22:53:04,305][trainer][INFO] - Iteration    98 | Train loss: 0.05 | Time taken:  0.00/ 0.29/ 0.29 sec | GPU memory: 82.1 GB | Global sample ID: 14584
[2025-03-22 22:53:04,704][trainer][INFO] - Iteration    99 | Train loss: 0.05 | Time taken:  0.00/ 0.29/ 0.29 sec | GPU memory: 82.1 GB | Global sample ID: 40648
[2025-03-22 22:53:05,104][trainer][INFO] - Iteration   100 | Train loss: 0.04 | Time taken:  0.00/ 0.29/ 0.29 sec | GPU memory: 82.1 GB | Global sample ID: 19769
[2025-03-22 22:53:06,442][trainer][INFO] - [94mIteration   100 | Test MSE:   0.88 | Time taken:  0.00/ 1.29/ 1.29 sec | GPU memory: 82.1 GB | Global sample ID: 1368[0m
[2025-03-22 22:53:06,844][trainer][INFO] - Iteration   101 | Train loss: 0.05 | Time taken:  0.00/ 0.29/ 0.29 sec | GPU memory: 82.1 GB | Global sample ID: 29128
[2025-03-22 22:53:07,246][trainer][INFO] - Iteration   102 | Train loss: 0.04 | Time taken:  0.00/ 0.29/ 0.29 sec | GPU memory: 82.1 GB | Global sample ID: 22555
[2025-03-22 22:53:07,645][trainer][INFO] - Iteration   103 | Train loss: 0.04 | Time taken:  0.00/ 0.29/ 0.29 sec | GPU memory: 82.1 GB | Global sample ID: 39636
[2025-03-22 22:53:08,047][trainer][INFO] - Iteration   104 | Train loss: 0.05 | Time taken:  0.00/ 0.29/ 0.29 sec | GPU memory: 82.1 GB | Global sample ID: 7424
[2025-03-22 22:53:08,455][trainer][INFO] - Iteration   105 | Train loss: 0.04 | Time taken:  0.00/ 0.29/ 0.29 sec | GPU memory: 82.1 GB | Global sample ID: 7005
[2025-03-22 22:53:08,862][trainer][INFO] - Iteration   106 | Train loss: 0.04 | Time taken:  0.00/ 0.30/ 0.30 sec | GPU memory: 82.1 GB | Global sample ID: 52047
[2025-03-22 22:53:09,262][trainer][INFO] - Iteration   107 | Train loss: 0.04 | Time taken:  0.00/ 0.29/ 0.29 sec | GPU memory: 82.1 GB | Global sample ID: 11820
[2025-03-22 22:53:09,666][trainer][INFO] - Iteration   108 | Train loss: 0.04 | Time taken:  0.00/ 0.29/ 0.29 sec | GPU memory: 82.1 GB | Global sample ID: 31454
[2025-03-22 22:53:10,068][trainer][INFO] - Iteration   109 | Train loss: 0.06 | Time taken:  0.00/ 0.29/ 0.29 sec | GPU memory: 82.1 GB | Global sample ID: 51693
[2025-03-22 22:53:10,470][trainer][INFO] - Iteration   110 | Train loss: 0.04 | Time taken:  0.00/ 0.29/ 0.29 sec | GPU memory: 82.1 GB | Global sample ID: 23774
[2025-03-22 22:53:10,868][trainer][INFO] - Iteration   111 | Train loss: 0.05 | Time taken:  0.00/ 0.29/ 0.29 sec | GPU memory: 82.1 GB | Global sample ID: 11400
