wandb: Starting wandb agent 🕵️
2025-03-22 23:16:42,128 - wandb.wandb_agent - INFO - Running runs: []
2025-03-22 23:16:42,441 - wandb.wandb_agent - INFO - Agent received command: run
2025-03-22 23:16:42,441 - wandb.wandb_agent - INFO - Agent starting run with config:
	checkpoint.enabled: False
	datapipe.seed: 21
	schedule.phase1.iterations: 100
	schedule.phase1.lr_end: 0.01
	schedule.phase1.lr_start: 0.0001
	schedule.phase2.iterations: 200
	schedule.phase2.lr_objective: 0.0001
	schedule.phase3.iterations: 2000
	schedule.phase3.lr: 0.005
	schedule.phase3.rollout_steps_increments: 3
2025-03-22 23:16:42,444 - wandb.wandb_agent - INFO - About to run command: python -m torch.distributed.run --nnodes=1 --nproc_per_node=4 train_graphcast.py checkpoint.enabled=False datapipe.seed=21 schedule.phase1.iterations=100 schedule.phase1.lr_end=0.01 schedule.phase1.lr_start=0.0001 schedule.phase2.iterations=200 schedule.phase2.lr_objective=0.0001 schedule.phase3.iterations=2000 schedule.phase3.lr=0.005 schedule.phase3.rollout_steps_increments=3
2025-03-22 23:16:47,452 - wandb.wandb_agent - INFO - Running runs: ['c6gcm0ae']
[2025-03-22 23:17:07,112][main][INFO] - [94mRank: 2, Device: cuda:2[0m
[2025-03-22 23:17:07,112][main][INFO] - [94mRank: 3, Device: cuda:3[0m
[2025-03-22 23:17:07,112][main][INFO] - [94mRank: 1, Device: cuda:1[0m
[2025-03-22 23:17:07,113][main][INFO] - [94mRank: 0, Device: cuda:0[0m
wandb: WARNING Unable to verify login in offline mode.
wandb: WARNING Ignoring project 'DSM500_FPR' when running a sweep.
wandb: WARNING Ignoring entity 'schups' when running a sweep.
wandb: Tracking run with wandb version 0.19.8
wandb: Run data is saved locally in /iopsstor/scratch/cscs/stefschu/DSM500_FPR/modulus-baseline/wandb/wandb/run-20250322_231707-c6gcm0ae
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run Baseline_64399_25/03/22_23:17:07_RUN_01
wandb: ⭐️ View project at https://wandb.ai/schups/DSM500_FPR
wandb: 🧹 View sweep at https://wandb.ai/schups/DSM500_FPR/sweeps/mpgn79e1
wandb: 🚀 View run at https://wandb.ai/schups/DSM500_FPR/runs/c6gcm0ae
[2025-03-22 23:17:08,945][trainer][INFO] - [94mSetting seed to 21[0m
[2025-03-22 23:17:08,995][cache][INFO] - [94mLoading cache for 'meshes'.[0m
[2025-03-22 23:17:08,995][cache][INFO] - [94mChecking if 'meshes' is cached.[0m
[2025-03-22 23:17:08,995][cache][INFO] - [94m-> HIT! '/iopsstor/scratch/cscs/stefschu/DSM500_FPR/cache/icosahedron_meshes.pickled' exists.[0m
[2025-03-22 23:17:08,997][cache][INFO] - [94m-> Checking guard 'MeshesCacheGuard'.[0m
[2025-03-22 23:17:13,396][trainer][INFO] - [94mModel created. Trainable parameters count is 35'248'149[0m
[2025-03-22 23:17:19,098][trainer][INFO] - [92mLoaded train datapipe of size 53'947 samples[0m
[2025-03-22 23:17:20,852][trainer][INFO] - [92mLoaded test datapipe of size 2'903 samples[0m
[2025-03-22 23:17:20,855][main][INFO] - [94mInitializing dataloaders...[0m
[2025-03-22 23:17:20,855][main][INFO] - [94mTraining started...[0m
[2025-03-22 23:18:15,899][trainer][INFO] - Iteration     1 | Train loss: 4.87 | Time taken:  7.57/47.47/55.04 sec | GPU memory: 79.1 GB | Global sample ID: 3374
[2025-03-22 23:18:24,280][trainer][INFO] - Iteration    20 | Train loss: 4.95 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 3219
[2025-03-22 23:18:24,677][trainer][INFO] - Iteration    21 | Train loss: 4.79 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 15494
[2025-03-22 23:18:25,122][trainer][INFO] - Iteration    22 | Train loss: 4.86 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 49159
[2025-03-22 23:18:25,620][trainer][INFO] - Iteration    23 | Train loss: 4.75 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 40366
[2025-03-22 23:18:26,008][trainer][INFO] - Iteration    24 | Train loss: 4.80 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 2423
[2025-03-22 23:18:26,420][trainer][INFO] - Iteration    25 | Train loss: 4.87 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 3703
[2025-03-22 23:18:26,807][trainer][INFO] - Iteration    26 | Train loss: 5.02 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 32159
[2025-03-22 23:18:27,340][trainer][INFO] - Iteration    27 | Train loss: 4.99 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 40868
[2025-03-22 23:18:27,727][trainer][INFO] - Iteration    28 | Train loss: 4.77 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 26244
[2025-03-22 23:18:28,125][trainer][INFO] - Iteration    29 | Train loss: 4.72 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 3851
[2025-03-22 23:18:28,539][trainer][INFO] - Iteration    30 | Train loss: 4.67 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 31380
[2025-03-22 23:18:29,005][trainer][INFO] - Iteration    31 | Train loss: 5.06 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 45111
[2025-03-22 23:18:29,393][trainer][INFO] - Iteration    32 | Train loss: 4.64 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 48735
[2025-03-22 23:18:29,784][trainer][INFO] - Iteration    33 | Train loss: 4.83 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 52716
[2025-03-22 23:18:30,180][trainer][INFO] - Iteration    34 | Train loss: 4.53 | Time taken:  0.00/ 0.29/ 0.29 sec | GPU memory: 82.1 GB | Global sample ID: 35442
[2025-03-22 23:18:30,570][trainer][INFO] - Iteration    35 | Train loss: 4.73 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 28555
[2025-03-22 23:18:31,035][trainer][INFO] - Iteration    36 | Train loss: 4.77 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 52525
[2025-03-22 23:18:31,428][trainer][INFO] - Iteration    37 | Train loss: 4.51 | Time taken:  0.00/ 0.28/ 0.29 sec | GPU memory: 82.1 GB | Global sample ID: 53105
[2025-03-22 23:18:31,859][trainer][INFO] - Iteration    38 | Train loss: 4.86 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 2872
[2025-03-22 23:18:32,254][trainer][INFO] - Iteration    39 | Train loss: 4.73 | Time taken:  0.00/ 0.28/ 0.29 sec | GPU memory: 82.1 GB | Global sample ID: 46733
[2025-03-22 23:18:32,647][trainer][INFO] - Iteration    40 | Train loss: 4.87 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 26205
[2025-03-22 23:18:33,045][trainer][INFO] - Iteration    41 | Train loss: 4.75 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 50900
[2025-03-22 23:18:33,519][trainer][INFO] - Iteration    42 | Train loss: 4.59 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 40652
[2025-03-22 23:18:33,908][trainer][INFO] - Iteration    43 | Train loss: 4.41 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 20630
[2025-03-22 23:18:34,374][trainer][INFO] - Iteration    44 | Train loss: 4.36 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 43052
[2025-03-22 23:18:34,765][trainer][INFO] - Iteration    45 | Train loss: 4.31 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 5155
[2025-03-22 23:18:35,165][trainer][INFO] - Iteration    46 | Train loss: 4.48 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 28846
[2025-03-22 23:18:35,564][trainer][INFO] - Iteration    47 | Train loss: 4.31 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 43929
[2025-03-22 23:18:35,962][trainer][INFO] - Iteration    48 | Train loss: 4.29 | Time taken:  0.00/ 0.28/ 0.29 sec | GPU memory: 82.1 GB | Global sample ID: 12607
[2025-03-22 23:18:36,350][trainer][INFO] - Iteration    49 | Train loss: 4.31 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 30861
[2025-03-22 23:18:36,813][trainer][INFO] - Iteration    50 | Train loss: 4.15 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 45256
[2025-03-22 23:18:46,547][trainer][INFO] - [94mIteration    50 | Test MSE:   1.22 | Time taken:  8.44/ 1.28/ 9.73 sec | GPU memory: 82.1 GB | Global sample ID: 2108[0m
[2025-03-22 23:18:46,931][trainer][INFO] - Iteration    51 | Train loss: 4.11 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 40438
[2025-03-22 23:18:47,320][trainer][INFO] - Iteration    52 | Train loss: 4.18 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 47893
[2025-03-22 23:18:47,710][trainer][INFO] - Iteration    53 | Train loss: 3.93 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 44648
[2025-03-22 23:18:48,102][trainer][INFO] - Iteration    54 | Train loss: 4.22 | Time taken:  0.00/ 0.28/ 0.29 sec | GPU memory: 82.1 GB | Global sample ID: 14521
[2025-03-22 23:18:48,499][trainer][INFO] - Iteration    55 | Train loss: 3.95 | Time taken:  0.00/ 0.28/ 0.29 sec | GPU memory: 82.1 GB | Global sample ID: 40948
[2025-03-22 23:18:48,892][trainer][INFO] - Iteration    56 | Train loss: 3.80 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 22288
[2025-03-22 23:18:49,299][trainer][INFO] - Iteration    57 | Train loss: 3.77 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 43088
[2025-03-22 23:18:49,696][trainer][INFO] - Iteration    58 | Train loss: 3.67 | Time taken:  0.00/ 0.28/ 0.29 sec | GPU memory: 82.1 GB | Global sample ID: 50164
[2025-03-22 23:18:50,185][trainer][INFO] - Iteration    59 | Train loss: 3.58 | Time taken:  0.00/ 0.28/ 0.29 sec | GPU memory: 82.1 GB | Global sample ID: 7864
[2025-03-22 23:18:50,664][trainer][INFO] - Iteration    60 | Train loss: 3.76 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 2715
[2025-03-22 23:18:51,057][trainer][INFO] - Iteration    61 | Train loss: 3.69 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 49640
[2025-03-22 23:18:51,452][trainer][INFO] - Iteration    62 | Train loss: 3.60 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 19685
[2025-03-22 23:18:51,843][trainer][INFO] - Iteration    63 | Train loss: 3.50 | Time taken:  0.00/ 0.28/ 0.29 sec | GPU memory: 82.1 GB | Global sample ID: 22185
[2025-03-22 23:18:52,290][trainer][INFO] - Iteration    64 | Train loss: 3.39 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 48658
[2025-03-22 23:18:52,721][trainer][INFO] - Iteration    65 | Train loss: 3.36 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 19390
[2025-03-22 23:18:53,163][trainer][INFO] - Iteration    66 | Train loss: 3.42 | Time taken:  0.00/ 0.29/ 0.29 sec | GPU memory: 82.1 GB | Global sample ID: 29893
[2025-03-22 23:18:53,559][trainer][INFO] - Iteration    67 | Train loss: 3.35 | Time taken:  0.00/ 0.28/ 0.29 sec | GPU memory: 82.1 GB | Global sample ID: 36548
[2025-03-22 23:18:54,069][trainer][INFO] - Iteration    68 | Train loss: 3.33 | Time taken:  0.00/ 0.27/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 1109
[2025-03-22 23:18:54,462][trainer][INFO] - Iteration    69 | Train loss: 3.25 | Time taken:  0.00/ 0.29/ 0.29 sec | GPU memory: 82.1 GB | Global sample ID: 35383
[2025-03-22 23:18:54,985][trainer][INFO] - Iteration    70 | Train loss: 3.13 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 26632
[2025-03-22 23:18:55,373][trainer][INFO] - Iteration    71 | Train loss: 3.16 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 22994
[2025-03-22 23:18:55,785][trainer][INFO] - Iteration    72 | Train loss: 3.16 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 20667
[2025-03-22 23:18:56,178][trainer][INFO] - Iteration    73 | Train loss: 3.14 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 12877
[2025-03-22 23:18:56,572][trainer][INFO] - Iteration    74 | Train loss: 2.94 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 22401
[2025-03-22 23:18:56,970][trainer][INFO] - Iteration    75 | Train loss: 3.10 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 26415
[2025-03-22 23:18:57,419][trainer][INFO] - Iteration    76 | Train loss: 2.85 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 44852
[2025-03-22 23:18:57,823][trainer][INFO] - Iteration    77 | Train loss: 2.85 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 34553
[2025-03-22 23:18:58,284][trainer][INFO] - Iteration    78 | Train loss: 2.79 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 39548
[2025-03-22 23:18:58,673][trainer][INFO] - Iteration    79 | Train loss: 2.56 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 9164
[2025-03-22 23:18:59,119][trainer][INFO] - Iteration    80 | Train loss: 2.62 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 2623
[2025-03-22 23:18:59,526][trainer][INFO] - Iteration    81 | Train loss: 2.55 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 33227
[2025-03-22 23:18:59,918][trainer][INFO] - Iteration    82 | Train loss: 2.50 | Time taken:  0.00/ 0.28/ 0.29 sec | GPU memory: 82.1 GB | Global sample ID: 30103
[2025-03-22 23:19:00,355][trainer][INFO] - Iteration    83 | Train loss: 2.40 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 39450
[2025-03-22 23:19:00,747][trainer][INFO] - Iteration    84 | Train loss: 2.31 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 1509
[2025-03-22 23:19:01,144][trainer][INFO] - Iteration    85 | Train loss: 2.07 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 6112
[2025-03-22 23:19:01,566][trainer][INFO] - Iteration    86 | Train loss: 1.96 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 52927
[2025-03-22 23:19:01,960][trainer][INFO] - Iteration    87 | Train loss: 1.95 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 5392
[2025-03-22 23:19:02,358][trainer][INFO] - Iteration    88 | Train loss: 1.81 | Time taken:  0.00/ 0.29/ 0.29 sec | GPU memory: 82.1 GB | Global sample ID: 41544
[2025-03-22 23:19:02,754][trainer][INFO] - Iteration    89 | Train loss: 1.84 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 2974
[2025-03-22 23:19:03,218][trainer][INFO] - Iteration    90 | Train loss: 1.57 | Time taken:  0.00/ 0.30/ 0.30 sec | GPU memory: 82.1 GB | Global sample ID: 44348
[2025-03-22 23:19:03,607][trainer][INFO] - Iteration    91 | Train loss: 1.60 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 35994
[2025-03-22 23:19:03,999][trainer][INFO] - Iteration    92 | Train loss: 1.46 | Time taken:  0.00/ 0.28/ 0.29 sec | GPU memory: 82.1 GB | Global sample ID: 22313
[2025-03-22 23:19:04,387][trainer][INFO] - Iteration    93 | Train loss: 1.51 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 46056
[2025-03-22 23:19:04,831][trainer][INFO] - Iteration    94 | Train loss: 1.41 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 44871
[2025-03-22 23:19:05,226][trainer][INFO] - Iteration    95 | Train loss: 1.26 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 34732
[2025-03-22 23:19:05,619][trainer][INFO] - Iteration    96 | Train loss: 1.24 | Time taken:  0.00/ 0.29/ 0.29 sec | GPU memory: 82.1 GB | Global sample ID: 26301
[2025-03-22 23:19:06,017][trainer][INFO] - Iteration    97 | Train loss: 1.21 | Time taken:  0.00/ 0.28/ 0.29 sec | GPU memory: 82.1 GB | Global sample ID: 33617
[2025-03-22 23:19:06,405][trainer][INFO] - Iteration    98 | Train loss: 1.10 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 14584
[2025-03-22 23:19:06,860][trainer][INFO] - Iteration    99 | Train loss: 1.00 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 40648
/usr/local/lib/python3.10/dist-packages/torch/optim/lr_scheduler.py:240: UserWarning: The epoch parameter in `scheduler.step()` was not necessary and is being deprecated where possible. Please use `scheduler.step()` to step the scheduler. During the deprecation, if epoch is different from None, the closed form is used instead of the new chainable form, where available. Please open an issue if you are unable to replicate your use case: https://github.com/pytorch/pytorch/issues/new/choose.
  warnings.warn(EPOCH_DEPRECATION_WARNING, UserWarning)
/usr/local/lib/python3.10/dist-packages/torch/optim/lr_scheduler.py:240: UserWarning: The epoch parameter in `scheduler.step()` was not necessary and is being deprecated where possible. Please use `scheduler.step()` to step the scheduler. During the deprecation, if epoch is different from None, the closed form is used instead of the new chainable form, where available. Please open an issue if you are unable to replicate your use case: https://github.com/pytorch/pytorch/issues/new/choose.
  warnings.warn(EPOCH_DEPRECATION_WARNING, UserWarning)
/usr/local/lib/python3.10/dist-packages/torch/optim/lr_scheduler.py:240: UserWarning: The epoch parameter in `scheduler.step()` was not necessary and is being deprecated where possible. Please use `scheduler.step()` to step the scheduler. During the deprecation, if epoch is different from None, the closed form is used instead of the new chainable form, where available. Please open an issue if you are unable to replicate your use case: https://github.com/pytorch/pytorch/issues/new/choose.
  warnings.warn(EPOCH_DEPRECATION_WARNING, UserWarning)
/usr/local/lib/python3.10/dist-packages/torch/optim/lr_scheduler.py:240: UserWarning: The epoch parameter in `scheduler.step()` was not necessary and is being deprecated where possible. Please use `scheduler.step()` to step the scheduler. During the deprecation, if epoch is different from None, the closed form is used instead of the new chainable form, where available. Please open an issue if you are unable to replicate your use case: https://github.com/pytorch/pytorch/issues/new/choose.
  warnings.warn(EPOCH_DEPRECATION_WARNING, UserWarning)
[2025-03-22 23:19:07,259][trainer][INFO] - Iteration   100 | Train loss: 0.92 | Time taken:  0.00/ 0.28/ 0.29 sec | GPU memory: 82.1 GB | Global sample ID: 19769
[2025-03-22 23:19:08,555][trainer][INFO] - [94mIteration   100 | Test MSE:   1.03 | Time taken:  0.00/ 1.25/ 1.25 sec | GPU memory: 82.1 GB | Global sample ID: 1368[0m
[2025-03-22 23:19:09,097][trainer][INFO] - Iteration   101 | Train loss: 0.98 | Time taken:  0.00/ 0.28/ 0.29 sec | GPU memory: 82.1 GB | Global sample ID: 29128
[2025-03-22 23:19:09,497][trainer][INFO] - Iteration   102 | Train loss: 58.24 | Time taken:  0.00/ 0.28/ 0.29 sec | GPU memory: 82.1 GB | Global sample ID: 22555
