wandb: Starting wandb agent 🕵️
2025-03-22 22:12:05,801 - wandb.wandb_agent - INFO - Running runs: []
2025-03-22 22:12:06,162 - wandb.wandb_agent - INFO - Agent received command: run
2025-03-22 22:12:06,162 - wandb.wandb_agent - INFO - Agent starting run with config:
	checkpoint.enabled: False
	datapipe.seed: 42
	schedule.phase1.iterations: 200
	schedule.phase1.lr_end: 1
	schedule.phase1.lr_start: 0.005
	schedule.phase2.iterations: 100
	schedule.phase2.lr_objective: 0.005
	schedule.phase3.iterations: 2000
	schedule.phase3.lr: 0.0001
	schedule.phase3.rollout_steps_increments: 1
2025-03-22 22:12:06,168 - wandb.wandb_agent - INFO - About to run command: python -m torch.distributed.run --nnodes=1 --nproc_per_node=4 train_graphcast.py checkpoint.enabled=False datapipe.seed=42 schedule.phase1.iterations=200 schedule.phase1.lr_end=1 schedule.phase1.lr_start=0.005 schedule.phase2.iterations=100 schedule.phase2.lr_objective=0.005 schedule.phase3.iterations=2000 schedule.phase3.lr=0.0001 schedule.phase3.rollout_steps_increments=1
2025-03-22 22:12:11,176 - wandb.wandb_agent - INFO - Running runs: ['5gqmh8p8']
[2025-03-22 22:12:30,955][main][INFO] - [94mRank: 3, Device: cuda:3[0m
[2025-03-22 22:12:30,955][main][INFO] - [94mRank: 2, Device: cuda:2[0m
[2025-03-22 22:12:30,955][main][INFO] - [94mRank: 1, Device: cuda:1[0m
[2025-03-22 22:12:30,960][main][INFO] - [94mRank: 0, Device: cuda:0[0m
wandb: WARNING Unable to verify login in offline mode.
wandb: WARNING Ignoring project 'DSM500_FPR' when running a sweep.
wandb: WARNING Ignoring entity 'schups' when running a sweep.
wandb: Tracking run with wandb version 0.19.8
wandb: Run data is saved locally in /iopsstor/scratch/cscs/stefschu/DSM500_FPR/modulus-baseline/wandb/wandb/run-20250322_221231-5gqmh8p8
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run Baseline_64361_25/03/22_22:12:30_RUN_01
wandb: ⭐️ View project at https://wandb.ai/schups/DSM500_FPR
wandb: 🧹 View sweep at https://wandb.ai/schups/DSM500_FPR/sweeps/mpgn79e1
wandb: 🚀 View run at https://wandb.ai/schups/DSM500_FPR/runs/5gqmh8p8
[2025-03-22 22:12:32,814][trainer][INFO] - [94mSetting seed to 42[0m
[2025-03-22 22:12:32,867][cache][INFO] - [94mLoading cache for 'meshes'.[0m
[2025-03-22 22:12:32,867][cache][INFO] - [94mChecking if 'meshes' is cached.[0m
[2025-03-22 22:12:32,868][cache][INFO] - [94m-> HIT! '/iopsstor/scratch/cscs/stefschu/DSM500_FPR/cache/icosahedron_meshes.pickled' exists.[0m
[2025-03-22 22:12:32,869][cache][INFO] - [94m-> Checking guard 'MeshesCacheGuard'.[0m
[2025-03-22 22:12:37,336][trainer][INFO] - [94mModel created. Trainable parameters count is 35'248'149[0m
[2025-03-22 22:12:42,978][trainer][INFO] - [92mLoaded train datapipe of size 53'947 samples[0m
[2025-03-22 22:12:44,792][trainer][INFO] - [92mLoaded test datapipe of size 2'903 samples[0m
[2025-03-22 22:12:44,870][main][INFO] - [94mInitializing dataloaders...[0m
[2025-03-22 22:12:44,870][main][INFO] - [94mTraining started...[0m
[2025-03-22 22:13:39,279][trainer][INFO] - Iteration     1 | Train loss: 3.98 | Time taken:  7.69/46.72/54.41 sec | GPU memory: 79.1 GB | Global sample ID: 35335
[2025-03-22 22:13:53,035][trainer][INFO] - Iteration    33 | Train loss: 0.11 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 10175
[2025-03-22 22:13:53,425][trainer][INFO] - Iteration    34 | Train loss: 0.09 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 15632
[2025-03-22 22:13:53,817][trainer][INFO] - Iteration    35 | Train loss: 0.09 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 25503
[2025-03-22 22:13:54,210][trainer][INFO] - Iteration    36 | Train loss: 0.12 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 1375
[2025-03-22 22:13:54,776][trainer][INFO] - Iteration    37 | Train loss: 0.09 | Time taken:  0.00/ 0.27/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 17910
[2025-03-22 22:13:55,162][trainer][INFO] - Iteration    38 | Train loss: 0.08 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 33040
[2025-03-22 22:13:55,751][trainer][INFO] - Iteration    39 | Train loss: 0.08 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 44623
[2025-03-22 22:13:56,139][trainer][INFO] - Iteration    40 | Train loss: 0.07 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 38909
[2025-03-22 22:13:56,558][trainer][INFO] - Iteration    41 | Train loss: 0.07 | Time taken:  0.00/ 0.27/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 37918
[2025-03-22 22:13:56,948][trainer][INFO] - Iteration    42 | Train loss: 0.08 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 9131
[2025-03-22 22:13:57,341][trainer][INFO] - Iteration    43 | Train loss: 0.06 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 6797
[2025-03-22 22:13:57,731][trainer][INFO] - Iteration    44 | Train loss: 0.06 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 9661
[2025-03-22 22:13:58,157][trainer][INFO] - Iteration    45 | Train loss: 0.07 | Time taken:  0.00/ 0.27/ 0.27 sec | GPU memory: 82.1 GB | Global sample ID: 38496
[2025-03-22 22:13:58,550][trainer][INFO] - Iteration    46 | Train loss: 0.07 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 38616
[2025-03-22 22:13:58,953][trainer][INFO] - Iteration    47 | Train loss: 0.06 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 30779
[2025-03-22 22:13:59,563][trainer][INFO] - Iteration    48 | Train loss: 0.06 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 20689
[2025-03-22 22:13:59,950][trainer][INFO] - Iteration    49 | Train loss: 0.05 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 47508
[2025-03-22 22:14:00,342][trainer][INFO] - Iteration    50 | Train loss: 0.06 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 14450
[2025-03-22 22:14:09,493][trainer][INFO] - [94mIteration    50 | Test MSE:   1.01 | Time taken:  7.81/ 1.33/ 9.15 sec | GPU memory: 82.1 GB | Global sample ID: 1771[0m
[2025-03-22 22:14:09,891][trainer][INFO] - Iteration    51 | Train loss: 0.07 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 15861
[2025-03-22 22:14:10,276][trainer][INFO] - Iteration    52 | Train loss: 0.05 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 35872
[2025-03-22 22:14:10,669][trainer][INFO] - Iteration    53 | Train loss: 0.05 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 36771
[2025-03-22 22:14:11,065][trainer][INFO] - Iteration    54 | Train loss: 0.04 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 1985
[2025-03-22 22:14:11,532][trainer][INFO] - Iteration    55 | Train loss: 0.04 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 11303
[2025-03-22 22:14:11,916][trainer][INFO] - Iteration    56 | Train loss: 0.04 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 534
[2025-03-22 22:14:12,395][trainer][INFO] - Iteration    57 | Train loss: 0.05 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 4416
[2025-03-22 22:14:12,780][trainer][INFO] - Iteration    58 | Train loss: 0.04 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 1157
[2025-03-22 22:14:13,172][trainer][INFO] - Iteration    59 | Train loss: 0.04 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 17303
[2025-03-22 22:14:13,564][trainer][INFO] - Iteration    60 | Train loss: 0.04 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 40927
[2025-03-22 22:14:13,953][trainer][INFO] - Iteration    61 | Train loss: 0.05 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 42624
[2025-03-22 22:14:14,346][trainer][INFO] - Iteration    62 | Train loss: 0.03 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 36050
[2025-03-22 22:14:14,811][trainer][INFO] - Iteration    63 | Train loss: 0.04 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 22631
[2025-03-22 22:14:15,197][trainer][INFO] - Iteration    64 | Train loss: 0.03 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 7939
[2025-03-22 22:14:15,589][trainer][INFO] - Iteration    65 | Train loss: 0.04 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 29267
[2025-03-22 22:14:15,981][trainer][INFO] - Iteration    66 | Train loss: 0.04 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 44438
[2025-03-22 22:14:16,381][trainer][INFO] - Iteration    67 | Train loss: 0.05 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 18328
[2025-03-22 22:14:16,773][trainer][INFO] - Iteration    68 | Train loss: 0.06 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 27102
[2025-03-22 22:14:17,164][trainer][INFO] - Iteration    69 | Train loss: 0.03 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 49116
[2025-03-22 22:14:17,556][trainer][INFO] - Iteration    70 | Train loss: 0.03 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 11705
[2025-03-22 22:14:17,988][trainer][INFO] - Iteration    71 | Train loss: 0.05 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 17093
[2025-03-22 22:14:18,376][trainer][INFO] - Iteration    72 | Train loss: 0.05 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 10806
[2025-03-22 22:14:18,775][trainer][INFO] - Iteration    73 | Train loss: 0.03 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 25169
[2025-03-22 22:14:19,169][trainer][INFO] - Iteration    74 | Train loss: 0.05 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 6328
[2025-03-22 22:14:19,639][trainer][INFO] - Iteration    75 | Train loss: 0.37 | Time taken:  0.00/ 0.27/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 26622
[2025-03-22 22:14:20,026][trainer][INFO] - Iteration    76 | Train loss: 0.95 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 42496
[2025-03-22 22:14:20,417][trainer][INFO] - Iteration    77 | Train loss: 0.21 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 26438
[2025-03-22 22:14:20,814][trainer][INFO] - Iteration    78 | Train loss: 0.31 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 7605
[2025-03-22 22:14:21,205][trainer][INFO] - Iteration    79 | Train loss: 0.29 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 52589
[2025-03-22 22:14:21,594][trainer][INFO] - Iteration    80 | Train loss: 0.08 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 36179
[2025-03-22 22:14:21,987][trainer][INFO] - Iteration    81 | Train loss: 0.04 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 50318
[2025-03-22 22:14:22,375][trainer][INFO] - Iteration    82 | Train loss: 0.12 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 28559
[2025-03-22 22:14:22,807][trainer][INFO] - Iteration    83 | Train loss: 0.10 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 23227
[2025-03-22 22:14:23,196][trainer][INFO] - Iteration    84 | Train loss: 0.07 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 41831
[2025-03-22 22:14:23,585][trainer][INFO] - Iteration    85 | Train loss: 0.11 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 20443
[2025-03-22 22:14:23,996][trainer][INFO] - Iteration    86 | Train loss: 0.04 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 14645
[2025-03-22 22:14:24,392][trainer][INFO] - Iteration    87 | Train loss: 0.05 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 23523
[2025-03-22 22:14:24,877][trainer][INFO] - Iteration    88 | Train loss: 0.04 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 25472
[2025-03-22 22:14:25,265][trainer][INFO] - Iteration    89 | Train loss: 0.05 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 17294
[2025-03-22 22:14:25,655][trainer][INFO] - Iteration    90 | Train loss: 0.04 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 27587
[2025-03-22 22:14:26,065][trainer][INFO] - Iteration    91 | Train loss: 0.03 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 19261
[2025-03-22 22:14:26,453][trainer][INFO] - Iteration    92 | Train loss: 0.02 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 39580
[2025-03-22 22:14:26,923][trainer][INFO] - Iteration    93 | Train loss: 0.03 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 5901
[2025-03-22 22:14:27,412][trainer][INFO] - Iteration    94 | Train loss: 0.03 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 34366
[2025-03-22 22:14:27,796][trainer][INFO] - Iteration    95 | Train loss: 0.03 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 5816
[2025-03-22 22:14:28,190][trainer][INFO] - Iteration    96 | Train loss: 0.04 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 10370
[2025-03-22 22:14:28,583][trainer][INFO] - Iteration    97 | Train loss: 0.04 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 50493
[2025-03-22 22:14:28,984][trainer][INFO] - Iteration    98 | Train loss: 0.06 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 31758
[2025-03-22 22:14:29,397][trainer][INFO] - Iteration    99 | Train loss: 0.02 | Time taken:  0.00/ 0.27/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 21203
[2025-03-22 22:14:29,812][trainer][INFO] - Iteration   100 | Train loss: 0.03 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 5420
[2025-03-22 22:14:31,198][trainer][INFO] - [94mIteration   100 | Test MSE:   0.64 | Time taken:  0.00/ 1.24/ 1.24 sec | GPU memory: 82.1 GB | Global sample ID: 1196[0m
[2025-03-22 22:14:31,583][trainer][INFO] - Iteration   101 | Train loss: 0.04 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 33764
[2025-03-22 22:14:31,993][trainer][INFO] - Iteration   102 | Train loss: 0.02 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 2559
[2025-03-22 22:14:32,514][trainer][INFO] - Iteration   103 | Train loss: 0.02 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 36460
[2025-03-22 22:14:32,913][trainer][INFO] - Iteration   104 | Train loss: 0.02 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 43483
[2025-03-22 22:14:33,377][trainer][INFO] - Iteration   105 | Train loss: 0.01 | Time taken:  0.00/ 0.27/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 8293
[2025-03-22 22:14:33,773][trainer][INFO] - Iteration   106 | Train loss: 0.02 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 2684
[2025-03-22 22:14:34,169][trainer][INFO] - Iteration   107 | Train loss: 0.02 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 52183
[2025-03-22 22:14:34,560][trainer][INFO] - Iteration   108 | Train loss: 0.02 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 45365
[2025-03-22 22:14:34,955][trainer][INFO] - Iteration   109 | Train loss: 0.01 | Time taken:  0.00/ 0.27/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 15185
[2025-03-22 22:14:35,349][trainer][INFO] - Iteration   110 | Train loss: 0.01 | Time taken:  0.00/ 0.28/ 0.29 sec | GPU memory: 82.1 GB | Global sample ID: 41205
[2025-03-22 22:14:35,810][trainer][INFO] - Iteration   111 | Train loss: 0.01 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 20837
